 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   72  RCOOH               7.30023200E-04    7.71494860E-04   -4.14716605E-05
   73  RIO1                6.64431842E-09    4.62864157E-09    2.01567685E-09
   74  RIO2                4.83018698E-08    5.85554350E-08   -1.02535652E-08
   75  RIP                 7.12911562E-06    9.58815388E-06   -2.45903827E-06
   76  ROH                 8.87949667E-08    8.14796867E-08    7.31527994E-09
   77  RP                  6.37307115E-07    4.89490440E-07    1.47816674E-07
   78  VRO2                4.65201402E-09    5.74136458E-09   -1.08935056E-09
   79  VRP                 1.58690610E-06    8.23859780E-07    7.63046322E-07
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  7.90287250E-04    1.31502099E-03   -5.24733738E-04
   83  H2O                 4.57512344E-02    4.95480174E-02   -3.79678294E-03
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               2.36469079E-03    2.71876214E-03   -3.54071348E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.49869365E+01    5.29336583E+01   -3.79467218E+01
    2  ACTA                4.90956905E+06    4.90956905E+06    7.01379031E-06
    3  ALD2                2.02204503E+06    2.02204503E+06    5.36185689E-06
    4  ALK4                7.30690540E+06    7.30690540E+06    1.23810023E-05
    5  ATO2                5.96923085E+01    2.88532851E+02   -2.28840542E+02
    6  B3O2                5.95647541E+01    1.81567673E+02   -1.22002919E+02
    7  C2H6                3.00975533E+06    3.00975533E+06   -1.41956843E-05
    8  C3H8                1.94475455E+06    1.94475455E+06   -9.61869955E-06
    9  CH2O                2.26353690E+06    2.26353690E+06    2.62062531E-06
   10  CO                  4.48631773E+08    4.48631773E+08   -2.88063288E-03
   11  EOH                 2.08912866E+03    1.89743196E+03    1.91696694E+02
   12  ETO2                4.84707026E+02    1.37531869E+03   -8.90611662E+02
   13  ETP                 7.99185567E+05    7.99185567E+05   -6.60329533E-07
   14  GCO3                2.71686676E+01    1.45413879E+02   -1.18245212E+02
   15  GLYC                5.06332913E+04    5.39438564E+04   -3.31056511E+03
   16  GLYX                5.11079162E+03    6.51914790E+03   -1.40835628E+03
   17  GP                  1.60759627E+04    1.57683867E+04    3.07575991E+02
   18  GPAN                3.16391030E+04    4.08948212E+04   -9.25571823E+03
   19  H2O2                1.08381859E+07    1.08381859E+07   -6.78235665E-07
   20  HAC                 2.47674093E+06    2.47674093E+06   -6.26721885E-07
   21  HCOOH               2.51305537E+05    2.51305537E+05   -3.56812961E-08
   22  HNO2                1.27561575E+05    1.27561575E+05   -8.59872671E-08
   23  HNO3                4.92062736E+07    4.92062736E+07    5.99175692E-05
   24  HNO4                6.43231021E+05    6.43231021E+05    1.06116931E-06
   25  HO2                 1.23801809E+04    3.98291023E+04   -2.74489214E+04
   26  IALD                3.28815116E+05    3.28815030E+05    8.62854269E-02
   27  IAO2                1.17416865E+03    4.36188414E+03   -3.18771549E+03
   28  IAP                 2.65415678E+06    2.65415678E+06    2.09078280E-07
   29  INO2                1.05624176E+04    1.75121351E+03    8.81120411E+03
   30  INPN                7.03395946E+04    6.48603026E+04    5.47929197E+03
   31  ISN1                2.31246652E+00    1.20844522E+01   -9.77198568E+00
   32  ISNP                1.68806176E+03    2.56850268E+03   -8.80440913E+02
   33  ISOP                1.08604994E+06    1.08518846E+06    8.61480669E+02
   34  KO2                 1.06231018E+02    2.38708448E+02   -1.32477429E+02
   35  MACR                5.94027805E+05    5.94027700E+05    1.04915474E-01
   36  MAN2                9.85497308E+01    2.39882185E+01    7.45615123E+01
   37  MAO3                5.87874297E+01    3.75213032E+02   -3.16425602E+02
   38  MAOP                5.85441284E+04    5.02583707E+04    8.28575769E+03
   39  MAP                 1.40705844E+05    1.27977724E+05    1.27281195E+04
   40  MCO3                4.30426079E+02    1.70825041E+03   -1.27782433E+03
   41  MEK                 5.93411597E+05    5.93411597E+05    4.51109372E-07
   42  MGLY                2.72359739E+04    2.89057351E+04   -1.66976121E+03
   43  MO2                 1.05546052E+04    3.25036971E+04   -2.19490919E+04
   44  MOH                 1.74580791E+06    1.74580791E+06   -1.59506453E-06
   45  MP                  6.95617708E+06    6.95617708E+06    5.06202923E-06
   46  MRO2                2.50076055E+02    7.53547420E+02   -5.03471365E+02
   47  MRP                 7.81234067E+04    7.08191533E+04    7.30425341E+03
   48  MVK                 5.52214670E+05    5.52214386E+05    2.84222176E-01
   49  MVN2                2.56369424E+02    6.93433231E+01    1.87026101E+02
   50  N2O5                7.87472233E+05    7.87472233E+05    1.31083652E-07
   51  NO                  4.23380227E+06    4.23362464E+06    1.77625783E+02
   52  NO2                 5.65746354E+06    5.65746354E+06    2.12714076E-06
   53  NO3                 8.62088530E+04    8.62088530E+04    7.23957783E-08
   54  O3                  8.79895192E+09    8.79895192E+09   -2.57968903E-03
   55  OH                  9.08317127E+01    4.16791540E+02   -3.25959828E+02
   56  PAN                 5.97856574E+06    5.97856574E+06   -8.27666372E-06
   57  PMN                 8.04586334E+04    8.04586299E+04    3.49894699E-03
   58  PO2                 2.54754497E+02    8.99607120E+02   -6.44852623E+02
   59  PP                  9.82987765E+04    8.87475117E+04    9.55126475E+03
   60  PPN                 7.85812113E+05    7.85812113E+05    1.84617238E-06
   61  PRN1                1.73396225E+02    4.96115630E+01    1.23784662E+02
   62  PRPE                4.56007876E+05    4.56007448E+05    4.28313133E-01
   63  PRPN                1.34128939E+03    1.73009906E+03   -3.88809668E+02
   64  R4N1                2.93192228E+00    1.13825624E+01   -8.45064010E+00
   65  R4N2                2.97388287E+05    2.97388287E+05    5.01684553E-07
   66  R4O2                2.07036827E+02    5.02081424E+02   -2.95044597E+02
   67  R4P                 4.65194888E+04    4.81468461E+04   -1.62735737E+03
   68  RA3P                4.35276543E+03    4.60848458E+03   -2.55719153E+02
   69  RB3P                1.48952262E+04    1.55751485E+04   -6.79922335E+02
   70  RCHO                3.86972170E+05    3.86972170E+05    1.65840902E-07
   71  RCO3                1.08976591E+02    4.97590795E+02   -3.88614204E+02
   72  RCOOH               1.10256032E+08    1.10256032E+08   -1.59794465E-04
   73  RIO1                3.61320367E+02    8.19127668E+02   -4.57807302E+02
   74  RIO2                5.27823426E+03    8.06625609E+03   -2.78802183E+03
   75  RIP                 1.11424191E+06    1.07378123E+06    4.04606808E+04
   76  ROH                 8.30812593E+03    7.20610892E+03    1.10201700E+03
   77  RP                  6.56043621E+04    6.03153947E+04    5.28896736E+03
   78  VRO2                3.64407069E+02    1.37283883E+03   -1.00843176E+03
   79  VRP                 1.24213219E+05    1.22669171E+05    1.54404780E+03
   80  ACET                2.57110303E+06    2.74994856E+06   -1.78845525E+05
   81  CH4                 1.88885859E+09    1.88946376E+09   -6.05166666E+05
   82  H2                  6.84738277E+07    6.84756090E+07   -1.78136699E+03
   83  H2O                 3.67495071E+09    3.67496357E+09   -1.28580020E+04
   84  Total density       3.67667731E+34    3.57067656E+34    1.06000756E+33
   85  SYNOZ               9.05362647E+09    9.05362647E+09   -2.25150585E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.98867698E-10    2.58295561E-10   -5.94278630E-11
    2  ACTA                8.05327140E-06    6.35378007E-06    1.69949133E-06
    3  ALD2                1.17098885E-06    2.04216914E-06   -8.71180287E-07
    4  ALK4                4.44765783E-06    5.38015776E-06   -9.32499929E-07
    5  ATO2                8.02404962E-10    9.59500056E-10   -1.57095094E-10
    6  B3O2                9.19890295E-10    7.36920438E-10    1.82969858E-10
    7  C2H6                7.76709649E-06    1.28304079E-05   -5.06331141E-06
    8  C3H8                2.68111853E-06    2.07629364E-06    6.04824887E-07
    9  CH2O                0.00000000E+00    1.02309485E+07   -1.02309485E+07
   10  CO                  1.25537294E-03    1.36052541E-03   -1.05152473E-04
   11  EOH                 1.84294191E-08    1.78738454E-08    5.55573632E-10
   12  ETO2                5.48203376E-09    7.33207034E-09   -1.85003658E-09
   13  ETP                 8.75652074E-07    7.16590043E-07    1.59062031E-07
   14  GCO3                5.87694253E-10    4.18964680E-10    1.68729574E-10
   15  GLYC                2.51868417E-07    3.29061443E-07   -7.71930265E-08
   16  GLYX                2.72001817E-08    4.04299869E-08   -1.32298053E-08
   17  GP                  6.06946936E-08    1.06605264E-07   -4.59105706E-08
   18  GPAN                2.29734744E-07    2.14171179E-07    1.55635648E-08
   19  H2O2                0.00000000E+00    3.68161198E+07   -3.68161198E+07
   20  HAC                 1.87236519E-06    1.55298361E-06    3.19381576E-07
   21  HCOOH               2.69386727E-07    4.06855366E-07   -1.37468639E-07
   22  HNO2                3.99374225E-08    1.93338230E-08    2.06035995E-08
   23  HNO3                0.00000000E+00    8.04202966E+06   -8.04202966E+06
   24  HNO4                1.48962682E-07    2.04545772E-07   -5.55830903E-08
   25  HO2                 1.17107895E-07    1.16077005E-07    1.03089031E-09
   26  IALD                2.32647122E-07    2.67276749E-07   -3.46296269E-08
   27  IAO2                1.61208085E-08    1.41527172E-08    1.96809126E-09
   28  IAP                 2.20938492E-06    2.48873113E-06   -2.79346218E-07
   29  INO2                2.64805634E-08    4.77218573E-08   -2.12412938E-08
   30  INPN                4.70292816E-07    4.58931016E-07    1.13617994E-08
   31  ISN1                2.95436766E-11    2.74794283E-11    2.06424829E-12
   32  ISNP                1.29161702E-08    1.00149663E-08    2.90120389E-09
   33  ISOP                1.39724337E-06    8.71040141E-07    5.26203230E-07
   34  KO2                 1.11210940E-09    1.03212373E-09    7.99856682E-11
   35  MACR                4.59086889E-07    4.23114517E-07    3.59723722E-08
   36  MAN2                2.73179785E-10    4.36314596E-10   -1.63134811E-10
   37  MAO3                1.00884198E-09    9.46377003E-10    6.24649727E-11
   38  MAOP                3.06479778E-07    4.35405774E-07   -1.28925996E-07
   39  MAP                 1.20804806E-06    1.18145052E-06    2.65975404E-08
   40  MCO3                5.91520341E-09    4.19093001E-09    1.72427340E-09
   41  MEK                 3.30744399E-07    5.14538591E-07   -1.83794192E-07
   42  MGLY                1.43327481E-07    2.56907664E-07   -1.13580183E-07
   43  MO2                 1.84343622E-07    1.33211901E-07    5.11317213E-08
   44  MOH                 6.61540164E-06    3.97748448E-06    2.63791717E-06
   45  MP                  0.00000000E+00    5.43466315E+06   -5.43466315E+06
   46  MRO2                3.40584596E-09    1.82170132E-09    1.58414464E-09
   47  MRP                 2.79903352E-07    3.92141564E-07   -1.12238211E-07
   48  MVK                 5.63038504E-07    5.47435691E-07    1.56028128E-08
   49  MVN2                1.36109225E-09    7.12476180E-10    6.48616068E-10
   50  N2O5                3.03930015E-09    7.15501107E+04   -7.15501107E+04
   51  NO                  8.49165516E-08    1.69833103E-07   -8.49165516E-08
   52  NO2                 2.36720588E-08    2.73383648E+00   -2.73383646E+00
   53  NO3                 3.50606486E-08    3.73684184E-08   -2.30776981E-09
   54  O3                  1.26448784E-05    2.30143991E+03   -2.30143990E+03
   55  OH                  7.83820622E-10    6.94105032E-10    8.97155900E-11
   56  PAN                 2.88070035E-07    1.41474771E+03   -1.41474771E+03
   57  PMN                 1.58502868E-10    7.88768993E+01   -7.88768993E+01
   58  PO2                 2.91274481E-09    2.87090845E-09    4.18363598E-11
   59  PP                  3.51201620E-07    7.45752466E-07   -3.94550846E-07
   60  PPN                 2.17201404E-08    3.12481980E+02   -3.12481980E+02
   61  PRN1                6.07582453E-10    9.23302398E-10   -3.15719946E-10
   62  PRPE                3.83535079E-07    4.21644973E-07   -3.81098944E-08
   63  PRPN                1.14763494E-08    8.05059903E-09    3.42575042E-09
   64  R4N1                3.91031872E-11    4.46836159E-11   -5.58042869E-12
   65  R4N2                1.43653934E-09    2.00072803E+05   -2.00072803E+05
   66  R4O2                2.27094963E-09    2.43528431E-09   -1.64334682E-10
   67  R4P                 3.50440286E-07    4.22670337E-07   -7.22300517E-08
   68  RA3P                4.26270479E-08    3.98381392E-08    2.78890872E-09
   69  RB3P                1.27873974E-07    1.05476671E-07    2.23973030E-08
   70  RCHO                2.83203746E-07    3.98685736E-07   -1.15481989E-07
   71  RCO3                1.25878181E-09    1.92029787E-09   -6.61516065E-10
   72  RCOOH               5.35472322E-04    3.18965859E-04    2.16506463E-04
   73  RIO1                4.05329532E-09    2.78584664E-09    1.26744868E-09
   74  RIO2                3.99144206E-08    3.53369690E-08    4.57745162E-09
   75  RIP                 6.45032324E-06    4.93540917E-06    1.51491407E-06
   76  ROH                 4.77040805E-08    9.17467463E-08   -4.40426658E-08
   77  RP                  3.75120399E-07    6.02757564E-07   -2.27637165E-07
   78  VRO2                4.96576592E-09    3.89691428E-09    1.06885164E-09
   79  VRP                 6.18243753E-07    7.72778286E-07   -1.54534534E-07
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  7.04247912E-04    4.32321116E-04    2.71926796E-04
   83  H2O                 2.91592930E-02    2.64256093E-02    2.73368372E-03
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               1.51744864E-03    1.28983134E-03    2.27617295E-04
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    1.89971029E+07   -1.89971029E+07
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    5.22856454E+07   -5.22856454E+07
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    8.07601618E+04   -8.07601618E+04
   23  HNO3                0.00000000E+00    5.10067806E+07   -5.10067806E+07
   24  HNO4                0.00000000E+00    3.93877969E+04   -3.93877969E+04
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    1.64419601E+07   -1.64419601E+07
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    8.55832371E+05   -8.55832371E+05
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    3.73287136E+06   -3.73287136E+06
   53  NO3                 0.00000000E+00    2.94003305E+04   -2.94003305E+04
   54  O3                  0.00000000E+00    5.68723836E+08   -5.68723836E+08
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    3.09652003E+06   -3.09652003E+06
   57  PMN                 0.00000000E+00    2.64937602E+05   -2.64937602E+05
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    3.23022869E+05   -3.23022869E+05
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    1.53682743E+06   -1.53682743E+06
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
