 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.35912141E+07   -4.35912141E+07
    2  fSO2                0.00000000E+00    8.04858356E+04   -8.04858356E+04
    3  nSO2                0.00000000E+00    2.12331369E+04   -2.12331369E+04
    4  nDMS                0.00000000E+00    4.04136003E+01   -4.04136003E+01
    5  fSO4a               0.00000000E+00    6.78357547E+04   -6.78357547E+04
    6  fSO4n1              0.00000000E+00    2.11989589E+03   -2.11989589E+03
    7  fSO4n2              0.00000000E+00    1.41033674E+04   -1.41033674E+04
    8  fSO4n3              0.00000000E+00    8.54571913E+02   -8.54571913E+02
    9  nSO4a               0.00000000E+00    3.23744788E+04   -3.23744788E+04
   10  nSO4n1              0.00000000E+00    5.92277113E+02   -5.92277113E+02
   11  nSO4n2              0.00000000E+00    5.27893130E+03   -5.27893130E+03
   12  nSO4n3              0.00000000E+00    7.13510136E+01   -7.13510136E+01
   13  nOC                 0.00000000E+00    2.73714161E+05   -2.73714161E+05
   14  fOC                 0.00000000E+00    4.86500991E+04   -4.86500991E+04
   15  fBC                 0.00000000E+00    1.05744461E+04   -1.05744461E+04
   16  bOC                 0.00000000E+00    5.91918392E+05   -5.91918392E+05
   17  bBC                 0.00000000E+00    5.96591812E+04   -5.96591812E+04
   18  dust1               0.00000000E+00    3.44408502E+04   -3.44408502E+04
   19  dust2               0.00000000E+00    1.35507807E+05   -1.35507807E+05
   20  dust3               0.00000000E+00    3.74666927E+05   -3.74666927E+05
   21  dust4               0.00000000E+00    4.11372161E+05   -4.11372161E+05
   22  sslt1               0.00000000E+00    2.46605009E+06   -2.46605009E+06
   23  sslt2               0.00000000E+00    2.83052081E+06   -2.83052081E+06
   24  sslt3               0.00000000E+00    4.89940680E+06   -4.89940680E+06
   25  sslt4               0.00000000E+00    2.02532120E+07   -2.02532120E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    4.12306627E+07   -4.12306627E+07
    2  fSO2                0.00000000E+00    5.50202212E+06   -5.50202212E+06
    3  nSO2                0.00000000E+00    3.54037524E+05   -3.54037524E+05
    4  nDMS                0.00000000E+00    1.14394406E+05   -1.14394406E+05
    5  fSO4a               0.00000000E+00    2.71375904E+04   -2.71375904E+04
    6  fSO4n1              0.00000000E+00    5.59457952E+03   -5.59457952E+03
    7  fSO4n2              0.00000000E+00    1.07583786E+04   -1.07583786E+04
    8  fSO4n3              0.00000000E+00    5.61213156E+02   -5.61213156E+02
    9  nSO4a               0.00000000E+00    8.37092831E+03   -8.37092831E+03
   10  nSO4n1              0.00000000E+00    3.43616086E+02   -3.43616086E+02
   11  nSO4n2              0.00000000E+00    1.14569509E+03   -1.14569509E+03
   12  nSO4n3              0.00000000E+00    1.59474647E+01   -1.59474647E+01
   13  nOC                 0.00000000E+00    1.23791091E+05   -1.23791091E+05
   14  fOC                 0.00000000E+00    7.86194581E+05   -7.86194581E+05
   15  fBC                 0.00000000E+00    1.70849118E+05   -1.70849118E+05
   16  bOC                 0.00000000E+00    6.05517484E+05   -6.05517484E+05
   17  bBC                 0.00000000E+00    6.14915956E+04   -6.14915956E+04
   18  dust1               0.00000000E+00    6.36741184E+05   -6.36741184E+05
   19  dust2               0.00000000E+00    3.09781038E+06   -3.09781038E+06
   20  dust3               0.00000000E+00    2.15331908E+07   -2.15331908E+07
   21  dust4               0.00000000E+00    1.45271686E+08   -1.45271686E+08
   22  sslt1               0.00000000E+00    4.22582171E+06   -4.22582171E+06
   23  sslt2               0.00000000E+00    6.88039255E+06   -6.88039255E+06
   24  sslt3               0.00000000E+00    3.49896694E+07   -3.49896694E+07
   25  sslt4               0.00000000E+00    1.33033696E+09   -1.33033696E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.18090304E+08   -1.18090304E+08
    2  fSO2                0.00000000E+00    2.52113410E+05   -2.52113410E+05
    3  nSO2                0.00000000E+00    2.61008416E+04   -2.61008416E+04
    4  nDMS                0.00000000E+00    1.99213806E+02   -1.99213806E+02
    5  fSO4a               0.00000000E+00    5.28014942E+05   -5.28014942E+05
    6  fSO4n1              0.00000000E+00    8.24022206E+03   -8.24022206E+03
    7  fSO4n2              0.00000000E+00    5.57238031E+04   -5.57238031E+04
    8  fSO4n3              0.00000000E+00    3.37828946E+03   -3.37828946E+03
    9  nSO4a               0.00000000E+00    1.44740183E+05   -1.44740183E+05
   10  nSO4n1              0.00000000E+00    1.05125037E+03   -1.05125037E+03
   11  nSO4n2              0.00000000E+00    9.46016684E+03   -9.46016684E+03
   12  nSO4n3              0.00000000E+00    1.27777467E+02   -1.27777467E+02
   13  nOC                 0.00000000E+00    3.81558739E+05   -3.81558739E+05
   14  fOC                 0.00000000E+00    1.95721812E+06   -1.95721812E+06
   15  fBC                 0.00000000E+00    4.25321297E+05   -4.25321297E+05
   16  bOC                 0.00000000E+00    1.70394155E+06   -1.70394155E+06
   17  bBC                 0.00000000E+00    1.74005229E+05   -1.74005229E+05
   18  dust1               0.00000000E+00    2.95667857E+05   -2.95667857E+05
   19  dust2               0.00000000E+00    1.14442358E+06   -1.14442358E+06
   20  dust3               0.00000000E+00    3.02087493E+06   -3.02087493E+06
   21  dust4               0.00000000E+00    2.38312231E+06   -2.38312231E+06
   22  sslt1               0.00000000E+00    2.33519068E+07   -2.33519068E+07
   23  sslt2               0.00000000E+00    2.65468861E+07   -2.65468861E+07
   24  sslt3               0.00000000E+00    4.34468470E+07   -4.34468470E+07
   25  sslt4               0.00000000E+00    9.62674983E+07   -9.62674983E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.82148444E+08    3.44264644E+07    1.47721980E+08
    2  fSO2                8.98453183E+07    0.00000000E+00    8.98453183E+07
    3  nSO2                1.00036139E+07    5.51727476E+01    1.00035588E+07
    4  nDMS                4.20751157E+07    0.00000000E+00    4.20751157E+07
    5  fSO4a               4.45008095E+06    0.00000000E+00    4.45008095E+06
    6  fSO4n1              2.05920095E+05    0.00000000E+00    2.05920095E+05
    7  fSO4n2              1.35907260E+06    0.00000000E+00    1.35907260E+06
    8  fSO4n3              8.23680388E+04    0.00000000E+00    8.23680388E+04
    9  nSO4a               1.72504155E+06    0.00000000E+00    1.72504155E+06
   10  nSO4n1              3.22613756E+04    0.00000000E+00    3.22613756E+04
   11  nSO4n2              2.86481015E+05    0.00000000E+00    2.86481015E+05
   12  nSO4n3              3.87136505E+03    0.00000000E+00    3.87136505E+03
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  1.51744864E-04    2.27617295E-04   -7.58724318E-05
   27  OH                  8.54724026E-12    2.13681007E-12    6.41043020E-12
   28  HO2                 5.47370090E-10    6.13717980E-10   -6.63478897E-11
   29  NO3                 6.23079243E-11    8.72310940E-10   -8.10003016E-10
   30  ad                  8.95441749E+35    3.79110025E+35    5.16331724E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.29167
 =============================
 
 Total sum of const  26 in atm:      4.14988101E+12
 
 Sum by level:
      2.20914058E+09      6.72841414E+09      1.21575051E+10
      1.73964568E+10      2.16590535E+10      2.65351300E+10
      3.02953271E+10      3.32361349E+10      3.60516421E+10
      3.81994287E+10      4.15718999E+10      4.66578641E+10
      4.89221755E+10      5.05116246E+10      6.37239444E+10
      7.52550803E+10      1.13113466E+11      1.42918068E+11
      1.79415659E+11      2.18700803E+11      2.50505816E+11
      2.61170137E+11      2.56781977E+11      2.42203771E+11
      2.23811358E+11      2.09054362E+11      1.91470951E+11
      1.72103175E+11      1.50609111E+11      1.38824440E+11
      1.26755359E+11      1.14466982E+11      1.02455936E+11
      9.04617063E+10      7.90385068E+10      6.82354584E+10
      5.82149816E+10      4.89136446E+10      4.05098279E+10
      3.29592073E+10      2.62556361E+10      2.04351076E+10
      1.53648038E+10      1.12242923E+10      7.76033932E+09
      5.03530671E+09
 
 Total mass of each const in atm. at time (days):      0.29167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.92002593E+09
    2  fSO2                 0            9.69340207E+07
    3  nSO2                 0            1.16060182E+07
    4  nDMS                 0            4.85452091E+07
    5  fSO4a                0            3.57474966E+06
    6  fSO4n1               0            2.55257341E+05
    7  fSO4n2               0            1.72386166E+06
    8  fSO4n3               0            1.04627189E+05
    9  nSO4a                0            1.46432532E+06
   10  nSO4n1               0            3.81028097E+04
   11  nSO4n2               0            3.41021026E+05
   12  nSO4n3               0            4.60742685E+03
   13  nOC                  0            7.93384301E+06
   14  fOC                  0            2.07279800E+07
   15  fBC                  0            4.50542610E+06
   16  bOC                  0            4.62823878E+07
   17  bBC                  0            4.71671272E+06
   18  dust1                0            2.47097783E+07
   19  dust2                0            9.99497701E+07
   20  dust3                0            2.73404736E+08
   21  dust4                0            2.63710622E+08
   22  sslt1                0            1.44240394E+08
   23  sslt2                0            1.64355434E+08
   24  sslt3                0            2.71317605E+08
   25  sslt4                0            6.29708437E+08
   26  O3                   1            4.14988101E+12
   27  OH                   1            2.71468077E+05
   28  HO2                  1            2.08057484E+07
   29  NO3                  1            2.06400534E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.19495375E+08    2.94484233E+08   -7.49888574E+07
    2  fSO2                1.05934350E+08    9.00032938E+06    9.69340207E+07
    3  nSO2                1.22520580E+07    6.46039831E+05    1.16060182E+07
    4  nDMS                4.88504736E+07    3.05264471E+05    4.85452091E+07
    5  fSO4a               4.48740030E+06    9.12650642E+05    3.57474966E+06
    6  fSO4n1              2.82028687E+05    2.67713468E+04    2.55257341E+05
    7  fSO4n2              1.86156066E+06    1.37698997E+05    1.72386166E+06
    8  fSO4n3              1.12822698E+05    8.19550964E+03    1.04627189E+05
    9  nSO4a               1.73562184E+06    2.71296521E+05    1.46432532E+06
   10  nSO4n1              4.14833958E+04    3.38058619E+03    3.81028097E+04
   11  nSO4n2              3.68378395E+05    2.73573685E+04    3.41021026E+05
   12  nSO4n3              4.97808195E+03    3.70655100E+02    4.60742685E+03
   13  nOC                 9.03774369E+06    1.10390068E+06    7.93384301E+06
   14  fOC                 2.46706156E+07    3.94263563E+06    2.07279800E+07
   15  fBC                 5.36220886E+06    8.56782762E+05    4.50542610E+06
   16  bOC                 5.06446933E+07    4.36230549E+06    4.62823878E+07
   17  bBC                 5.16046275E+06    4.43750033E+05    4.71671272E+06
   18  dust1               2.61828569E+07    1.47307857E+06    2.47097783E+07
   19  dust2               1.06363190E+08    6.41342028E+06    9.99497701E+07
   20  dust3               3.06711445E+08    3.33067096E+07    2.73404736E+08
   21  dust4               4.45288088E+08    1.81577466E+08    2.63710622E+08
   22  sslt1               1.84349323E+08    4.01089291E+07    1.44240394E+08
   23  sslt2               2.12574607E+08    4.82191728E+07    1.64355434E+08
   24  sslt3               3.79879014E+08    1.08561409E+08    2.71317605E+08
   25  sslt4               2.38152867E+09    1.75182023E+09    6.29708437E+08
   26  O3                  5.12421041E+09    5.29072946E+09   -1.66519053E+08
   27  OH                  2.28200151E+02    2.15384095E+02    1.28160560E+01
   28  HO2                 1.36149728E+04    1.22786605E+04    1.33631230E+03
   29  NO3                 1.51819078E+04    1.22835540E+04    2.89835380E+03
   30  ad                  9.39938630E+35    4.23728505E+35    5.16210125E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 8.98094942E+06    0.00000000E+00    8.98094942E+06
   14  fOC                 2.44206863E+07    0.00000000E+00    2.44206863E+07
   15  fBC                 5.30787420E+06    0.00000000E+00    5.30787420E+06
   16  bOC                 5.02119000E+07    0.00000000E+00    5.02119000E+07
   17  bBC                 5.11676530E+06    0.00000000E+00    5.11676530E+06
   18  dust1               2.59735896E+07    0.00000000E+00    2.59735896E+07
   19  dust2               1.05541525E+08    0.00000000E+00    1.05541525E+08
   20  dust3               3.04473971E+08    0.00000000E+00    3.04473971E+08
   21  dust4               4.43042869E+08    0.00000000E+00    4.43042869E+08
   22  sslt1               1.83451505E+08    0.00000000E+00    1.83451505E+08
   23  sslt2               2.11544409E+08    0.00000000E+00    2.11544409E+08
   24  sslt3               3.78095014E+08    0.00000000E+00    3.78095014E+08
   25  sslt4               2.37403693E+09    0.00000000E+00    2.37403693E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.67131434E-05    2.61881553E-05    5.24988079E-07
    2  fSO2                1.44102453E-07    5.23221387E-07   -3.79118933E-07
    3  nSO2                3.27734477E-08    3.33388942E-08   -5.65446415E-10
    4  nDMS                1.12077233E-07    2.64626367E-07   -1.52549134E-07
    5  fSO4a               4.78939910E-09    1.63154255E-08   -1.15260264E-08
    6  fSO4n1              5.53508092E-11    1.50343583E-09   -1.44808502E-09
