 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                1.72997611E-05    1.55462243E-05    1.75353685E-06
    2  CH4                 8.89416932E-02    8.66086854E-02    2.33300773E-03
    3  CO                  5.88484891E-03    5.72158586E-03    1.63263050E-04
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  6.49968774E-03    4.77465213E-03    1.72503561E-03
    6  HNO2                1.69907902E-07    1.08034353E-07    6.18735490E-08
    7  HNO3                2.86294111E-05    3.40764565E-05   -5.44704538E-06
    8  HNO4                1.25649546E-06    1.32637134E-06   -6.98758850E-08
    9  H2O                 5.92298139E-03    5.84704573E-03    7.59356588E-05
   10  HO2                 5.48039739E-07    5.00509943E-07    4.75297963E-08
   11  H2O2                7.29184380E-05    7.79218724E-05   -5.00343438E-06
   12  MO2                 6.31081483E-07    5.70838932E-07    6.02425503E-08
   13  MP                  3.95159343E-05    5.21785843E-05   -1.26626499E-05
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 4.41771265E-02    3.07616579E-02    1.34154686E-02
   16  NO                  1.18930101E-06    8.32431362E-07    3.56869649E-07
   17  NO2                 9.76768325E-06    9.80319134E-06   -3.55080882E-08
   18  NO3                 2.62073660E-07    2.87756331E-07   -2.56826714E-08
   19  N2O5                2.99848669E-06    1.80447592E-06    1.19401077E-06
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 1.17443334E-22    1.11566724E-28    1.17443222E-22
   22  O3                  5.17175527E-03    5.98102749E-03   -8.09272218E-04
   23  OH                  5.18298695E-09    4.23868348E-09    9.44303476E-10
   24  Br                  2.07731385E-09    2.73650223E-09   -6.59188381E-10
   25  BrCl                1.53973433E-11    2.26431519E-12    1.31330281E-11
   26  BrO                 1.73964644E-08    1.26332185E-08    4.76324593E-09
   27  BrONO2              6.52462706E-08    5.89712194E-08    6.27505116E-09
   28  HBr                 1.92225944E-07    2.63863447E-07   -7.16375029E-08
   29  HOBr                4.72961408E-08    5.76197257E-08   -1.03235849E-08
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 1.11340869E-12    1.11340869E-12    0.00000000E+00
   32  ClO                 9.30735674E-10    2.06830150E-09   -1.13756582E-09
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              6.89511872E-08    1.28499940E-07   -5.95487526E-08
   35  HCl                 1.51962052E-06    1.32263268E-06    1.96987845E-07
   36  HOCl                2.43832515E-08    2.71247197E-08   -2.74146827E-09
   37  OClO                8.47337522E-12    1.32396488E-12    7.14941035E-12
   38  CH3Br               2.15017140E-06    2.03186236E-06    1.18309041E-07
   39  CH3Cl               6.02954947E-05    8.09741736E-05   -2.06786789E-05
   40  CH3CCl3             1.89961248E-05    1.86443447E-05    3.51780089E-07
   41  CCl4                4.21061947E-05    5.22073284E-05   -1.01011336E-05
   42  CFCl3               9.09863732E-05    1.15566300E-04   -2.45799272E-05
   43  CF2Cl2              2.07668253E-04    2.09534654E-04   -1.86640131E-06
   44  CFC113              4.48570978E-05    3.93855442E-05    5.47155357E-06
   45  CFC114              7.70623893E-06    9.37170997E-06   -1.66547104E-06
   46  CFC115              4.46958884E-06    3.56424562E-06    9.05343225E-07
   47  HCFC22              3.31687908E-05    3.29796998E-05    1.89091027E-07
   48  HCFC141b            4.03083751E-06    3.34539768E-06    6.85439828E-07
   49  HCFC142b            3.01623818E-06    3.06229379E-06   -4.60556057E-08
   50  CF2Br2              2.90594298E-08    3.54643653E-08   -6.40493554E-09
   51  CF2ClBr             2.33185550E-06    1.83630297E-06    4.95552529E-07
   52  CF3Br               1.32380005E-06    1.14990726E-06    1.73892794E-07
   53  H2402               3.07261665E-07    3.42903235E-07   -3.56415698E-08
   54  A3O2                9.62948891E-10    6.43554466E-10    3.19394424E-10
   55  ALD2                5.84396485E-06    6.19384480E-06   -3.49879958E-07
   56  ALK4                2.71299417E-05    2.99361450E-05   -2.80620328E-06
   57  ATO2                4.17632489E-09    3.20290109E-09    9.73423791E-10
   58  B3O2                3.98523287E-09    2.87473652E-09    1.11049634E-09
   59  C2H6                3.53735545E-05    3.83055561E-05   -2.93200156E-06
   60  C3H8                1.22392839E-05    9.13397255E-06    3.10531136E-06
   61  ETO2                2.19214233E-08    2.03516009E-08    1.56982244E-09
   62  ETP                 2.65845674E-06    3.38658658E-06   -7.28129838E-07
   63  GCO3                2.09409881E-09    1.75429523E-09    3.39803584E-10
   64  GLYC                1.51709056E-06    1.95158500E-06   -4.34494437E-07
   65  GP                  4.44272754E-07    3.68457688E-07    7.58150659E-08
   66  GPAN                2.67011547E-06    3.07084283E-06   -4.00727360E-07
   67  HAC                 4.36108470E-06    5.29399158E-06   -9.32906884E-07
   68  IALD                9.93386414E-07    1.17516677E-06   -1.81780352E-07
   69  IAO2                4.04189467E-08    4.05882373E-08   -1.69290624E-10
   70  IAP                 7.01768261E-06    6.01569873E-06    1.00198388E-06
   71  INO2                1.40714943E-07    2.41376070E-07   -1.00661127E-07
   72  INPN                3.12488441E-06    3.49123682E-06   -3.66352414E-07
   73  ISN1                4.86829098E-10    4.77492965E-10    9.33613328E-12
   74  ISNP                1.85779898E-07    1.86763603E-07   -9.83704753E-10
   75  ISOP                5.61049970E-06    1.07076466E-05   -5.09714691E-06
   76  KO2                 6.48121694E-09    7.81384343E-09   -1.33262650E-09
   77  MACR                2.19292230E-06    2.58435665E-06   -3.91434345E-07
   78  MAN2                2.54755028E-09    1.94908315E-09    5.98467123E-10
   79  MAO3                3.86809783E-09    3.54783641E-09    3.20261417E-10
   80  MAOP                8.85654919E-07    9.52313370E-07   -6.66584515E-08
   81  MAP                 5.34518847E-06    3.94988761E-06    1.39530086E-06
   82  MCO3                3.12370995E-08    1.75687050E-08    1.36683945E-08
   83  MEK                 1.74233325E-06    2.18792128E-06   -4.45588029E-07
   84  MGLY                3.23255184E-06    3.45231611E-06   -2.19764278E-07
   85  MRO2                1.32501843E-08    1.29524213E-08    2.97762945E-10
   86  MRP                 2.01651884E-06    2.06926010E-06   -5.27412532E-08
   87  MVK                 2.72835685E-06    2.64438814E-06    8.39687140E-08
   88  MVN2                9.19004932E-09    9.99225648E-09   -8.02207153E-10
   89  PAN                 4.43258035E-05    3.59873438E-05    8.33845967E-06
   90  PMN                 2.20463469E-07    2.34482984E-07   -1.40195146E-08
   91  PO2                 5.93140944E-09    8.69468962E-09   -2.76328017E-09
   92  PP                  1.41105207E-06    1.47476742E-06   -6.37153509E-08
   93  PPN                 7.31832982E-06    9.82239051E-06   -2.50406069E-06
   94  PRN1                6.24870911E-09    5.55410973E-09    6.94599385E-10
   95  PRPE                1.44190158E-06    1.59904714E-06   -1.57145567E-07
   96  PRPN                3.82955057E-07    5.49997910E-07   -1.67042853E-07
   97  R4N1                4.17218787E-10    4.47442608E-10   -3.02238210E-11
   98  R4N2                1.38275890E-06    1.49277387E-06   -1.10014971E-07
   99  R4O2                9.80653441E-09    1.42177050E-08   -4.41117054E-09
  100  R4P                 1.43473450E-06    1.43680064E-06   -2.06614176E-09
  101  RA3P                1.31809992E-07    1.44045821E-07   -1.22358292E-08
  102  RB3P                4.92339177E-07    4.69937094E-07    2.24020826E-08
  103  RCHO                1.16480455E-06    1.11576775E-06    4.90367987E-08
  104  RCO3                4.76137497E-09    5.12138438E-09   -3.60009412E-10
  105  RIO1                7.24229828E-09    1.40080509E-08   -6.76575262E-09
  106  RIO2                1.44682556E-07    1.63415515E-07   -1.87329588E-08
  107  RIP                 1.63093256E-05    2.20042007E-05   -5.69487514E-06
  108  RP                  1.03245317E-06    9.30731420E-07    1.01721751E-07
  109  VRO2                2.32891166E-08    2.22728733E-08    1.01624324E-09
  110  VRP                 3.55883998E-06    3.46804757E-06    9.07924098E-08
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               5.16006532E-03    5.71890431E-03   -5.58838989E-04
  116  H2OAIR              1.17871591E-27    9.91259841E-28    1.87456069E-28
  117  SYNOZ               6.04450373E-03    5.00758050E-03    1.03692323E-03
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                8.00693293E+06    8.00693293E+06    2.66171992E-06
    2  CH4                 5.56149927E+09    5.56149927E+09    3.66686285E-02
    3  CO                  1.26197850E+09    1.26197850E+09   -3.28361988E-04
    4  H                   1.78870605E+01    1.78870664E+01   -5.93294065E-06
    5  H2                  3.51264044E+08    3.51264044E+08   -2.01395340E-03
    6  HNO2                4.09527342E+05    4.09527342E+05   -1.31592969E-07
    7  HNO3                7.94866237E+07    7.94866237E+07   -6.24782778E-03
    8  HNO4                2.47329151E+06    2.47329151E+06   -1.81666110E-07
    9  H2O                 1.10719625E+10    1.10719625E+10   -1.24533176E-02
   10  HO2                 9.28036722E+05    9.28036722E+05   -1.20402547E-07
   11  H2O2                2.80830898E+07    2.80830898E+07   -3.88636254E-05
   12  MO2                 4.29072860E+04    1.18881837E+05   -7.59745511E+04
   13  MP                  3.38124969E+07    3.38124969E+07   -1.11875124E-05
   14  N                   2.26723457E+00    2.26723471E+00   -1.41403622E-07
   15  N2O                 2.83287310E+09    2.83287310E+09    1.13621354E-03
   16  NO                  3.74619021E+07    3.73512877E+07    1.10614479E+05
   17  NO2                 6.14084019E+07    6.14088845E+07   -4.82653962E+02
   18  NO3                 1.47419065E+06    1.47419065E+06    8.37171683E-08
   19  N2O5                3.30022658E+07    3.30100570E+07   -7.79123514E+03
   20  O                   1.66175279E+06    1.66175427E+06   -1.48587437E+00
   21  O1D                 1.10240813E-01    1.10257690E-01   -1.68763357E-05
   22  O3                  1.61672478E+10    1.61672478E+10    2.66814232E-03
   23  OH                  3.19388469E+05    3.19316773E+05    7.16963147E+01
   24  Br                  6.46855039E+04    6.55678509E+04   -8.82346981E+02
   25  BrCl                2.85324681E+04    2.84377913E+04    9.46768068E+01
   26  BrO                 4.65260225E+05    4.69488654E+05   -4.22842874E+03
   27  BrONO2              5.31846963E+05    5.28613392E+05    3.23357121E+03
   28  HBr                 6.53491498E+04    6.60290915E+04   -6.79941641E+02
   29  HOBr                2.79329631E+05    2.75459978E+05    3.86965279E+03
   30  Cl                  2.96718152E+04    2.96564398E+04    1.53753602E+01
   31  Cl2                 1.10051409E+04    1.09743429E+04    3.07979706E+01
   32  ClO                 1.45834404E+06    1.45860723E+06   -2.63188876E+02
   33  Cl2O2               4.75454646E+03    4.75251019E+03    2.03627029E+00
   34  ClONO2              5.15051323E+06    5.13496970E+06    1.55435305E+04
   35  HCl                 9.59201647E+06    9.59793559E+06   -5.91912694E+03
   36  HOCl                1.27658830E+05    1.27391976E+05    2.66854298E+02
   37  OClO                1.01978291E+05    1.01850273E+05    1.28018239E+02
   38  CH3Br               1.74140717E+05    1.74140717E+05   -7.66338417E-07
   39  CH3Cl               5.33977089E+06    5.33977089E+06    2.23392271E-06
   40  CH3CCl3             1.41281752E+06    1.41281752E+06    1.46459934E-05
   41  CCl4                3.13271125E+06    3.13271125E+06    3.08672024E-05
   42  CFCl3               7.48955252E+06    7.48955252E+06    6.59649959E-05
   43  CF2Cl2              1.34623830E+07    1.34623830E+07    8.08774494E-05
   44  CFC113              3.16052791E+06    3.16052791E+06   -1.90419087E-05
   45  CFC114              5.53509918E+05    5.53509918E+05    1.62975266E-06
   46  CFC115              2.81897563E+05    2.81897563E+05    9.81108315E-08
   47  HCFC22              2.46785916E+06    2.46785916E+06    7.99747068E-06
   48  HCFC141b            3.06634066E+05    3.06634066E+05   -1.14899922E-06
   49  HCFC142b            2.36600342E+05    2.36600342E+05    1.03827369E-06
   50  CF2Br2              2.19488305E+03    2.19488305E+03    1.28164430E-08
   51  CF2ClBr             1.39658453E+05    1.39658453E+05   -6.41465704E-07
   52  CF3Br               8.86989739E+04    8.86989739E+04   -4.70200575E-07
   53  H2402               2.24013892E+04    2.24013892E+04    4.58245495E-08
   54  A3O2                3.75356680E+01    1.21580253E+02   -8.40445849E+01
   55  ALD2                4.79937815E+06    4.79937815E+06   -1.49663538E-06
   56  ALK4                1.84287143E+07    1.84287143E+07   -2.64886767E-05
   57  ATO2                2.76073452E+02    9.25624999E+02   -6.49551547E+02
   58  B3O2                1.44335844E+02    4.18951683E+02   -2.74615839E+02
   59  C2H6                1.15620368E+07    1.15620368E+07    5.34059945E-05
   60  C3H8                6.66104163E+06    6.66104163E+06    1.15297735E-06
   61  ETO2                1.61340162E+03    3.98833981E+03   -2.37493819E+03
   62  ETP                 1.72453107E+06    1.72453107E+06   -1.70371641E-06
   63  GCO3                1.77470227E+02    5.30156999E+02   -3.52686772E+02
   64  GLYC                2.44465564E+05    1.96481776E+05    4.79837876E+04
   65  GP                  8.23688848E+04    5.85127075E+04    2.38561774E+04
   66  GPAN                3.95369957E+05    2.81373909E+05    1.13996048E+05
   67  HAC                 4.40208011E+06    4.40208011E+06   -1.18219032E-06
   68  IALD                7.56142979E+05    7.55751306E+05    3.91672450E+02
   69  IAO2                3.89940372E+03    1.13065147E+04   -7.40711099E+03
   70  IAP                 4.59564054E+06    4.59522592E+06    4.14618818E+02
   71  INO2                3.70886708E+04    6.10962588E+03    3.09790449E+04
   72  INPN                3.46147519E+05    3.41145665E+05    5.00185434E+03
   73  ISN1                4.30095972E+01    1.05514387E+02   -6.25047903E+01
   74  ISNP                1.29418162E+04    1.91080204E+04   -6.16620421E+03
   75  ISOP                8.66467020E+06    8.65824231E+06    6.42789769E+03
   76  KO2                 4.01253602E+02    8.65856047E+02   -4.64602445E+02
   77  MACR                1.75867144E+06    1.75812843E+06    5.43009908E+02
   78  MAN2                5.37693265E+02    8.77124899E+01    4.49980775E+02
   79  MAO3                2.32004816E+02    1.09229069E+03   -8.60285879E+02
   80  MAOP                1.74111680E+05    1.25282342E+05    4.88293380E+04
   81  MAP                 4.55661078E+05    3.67977065E+05    8.76840137E+04
   82  MCO3                1.77509025E+03    4.95505788E+03   -3.17996763E+03
   83  MEK                 1.62782320E+06    1.62782320E+06    5.88828698E-07
   84  MGLY                5.17776941E+05    4.07987205E+05    1.09789737E+05
   85  MRO2                1.16918048E+03    3.14380475E+03   -1.97462427E+03
   86  MRP                 3.57620881E+05    2.56587573E+05    1.01033308E+05
   87  MVK                 2.04102382E+06    2.04031658E+06    7.07240097E+02
   88  MVN2                1.42070159E+03    2.68013683E+02    1.15268791E+03
   89  PAN                 4.16280553E+07    4.16280553E+07    2.58032233E-05
   90  PMN                 1.97959872E+05    1.97886501E+05    7.33708279E+01
   91  PO2                 6.90911618E+02    1.65077308E+03   -9.59861461E+02
   92  PP                  1.96465363E+05    1.45949812E+05    5.05155508E+04
   93  PPN                 9.01097248E+05    5.79722826E+05    3.21374422E+05
   94  PRN1                1.00509304E+03    2.33822644E+02    7.71270400E+02
   95  PRPE                1.97711139E+06    1.97694063E+06    1.70754239E+02
   96  PRPN                4.63266052E+04    4.54726275E+04    8.53977669E+02
   97  R4N1                2.05957185E+01    6.02273036E+01   -3.96315851E+01
   98  R4N2                2.10968888E+06    2.10968888E+06    1.03900675E-06
   99  R4O2                6.35690426E+02    1.18359553E+03   -5.47905104E+02
  100  R4P                 8.84504414E+04    1.09900144E+05   -2.14497030E+04
  101  RA3P                8.52888873E+03    9.21342861E+03   -6.84539878E+02
  102  RB3P                2.90633500E+04    3.27511096E+04   -3.68775961E+03
  103  RCHO                6.54204253E+05    6.54204253E+05    5.24509232E-07
  104  RCO3                3.51335322E+02    1.02613627E+03   -6.74800950E+02
  105  RIO1                1.48818676E+03    2.15049935E+03   -6.62312585E+02
  106  RIO2                2.64007023E+04    2.32307782E+04    3.16992411E+03
  107  RIP                 3.87420602E+06    2.52971534E+06    1.34449068E+06
  108  RP                  1.68638606E+05    1.19415659E+05    4.92229471E+04
  109  VRO2                2.20804418E+03    6.70955076E+03   -4.50150659E+03
  110  VRP                 7.61604002E+05    5.32490292E+05    2.29113710E+05
  111  ACET                8.34675902E+06    8.05542290E+06    2.91336120E+05
  112  N2                  8.04169262E+34    7.90807920E+34    1.33613416E+33
  113  O2                  2.45821297E+34    2.41736955E+34    4.08434203E+32
  114  Total density       1.06447477E+35    1.04678843E+35    1.76863399E+33
  115  DEHYD               3.68744787E+08    3.68744787E+08   -3.91490757E-05
  116  H2OAIR              7.79704824E-17    7.95266271E-17   -1.55614473E-18
  117  SYNOZ               2.16423600E+10    2.16423600E+10    7.48586655E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
