 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   21  dust4                0            1.78658868E+08
   22  sslt1                0            9.64100554E+07
   23  sslt2                0            1.10688915E+08
   24  sslt3                0            1.90016371E+08
   25  sslt4                0            6.24102401E+08
   26  O3                   1            4.14985218E+12
   27  OH                   1            2.71358365E+05
   28  HO2                  1            2.08144909E+07
   29  NO3                  1            2.06489733E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.79532215E+08    2.13467726E+08   -3.39355114E+07
    2  fSO2                5.67009919E+07    2.76539722E+06    5.39355947E+07
    3  nSO2                5.51929188E+06    1.70134679E+05    5.34915720E+06
    4  nDMS                2.85210435E+07    1.20124700E+05    2.84009188E+07
    5  fSO4a               8.56422744E+06    1.40553201E-13    8.56422744E+06
    6  fSO4n1              9.16125300E+04    3.68902875E+03    8.79235012E+04
    7  fSO4n2              6.04667376E+05    1.61164022E+04    5.88550974E+05
    8  fSO4n3              3.66466747E+04    9.25860952E+02    3.57208138E+04
    9  nSO4a               2.53107901E+06    1.40553201E-13    2.53107901E+06
   10  nSO4n1              1.52318468E+04    3.46780052E+02    1.48850668E+04
   11  nSO4n2              1.35259061E+05    2.50084197E+03    1.32758219E+05
   12  nSO4n3              1.82782548E+03    3.33040960E+01    1.79452138E+03
   13  nOC                 5.15112746E+06    3.61256620E+05    4.78987084E+06
   14  fOC                 1.40135739E+07    8.41918980E+05    1.31716550E+07
   15  fBC                 3.04586717E+06    1.82993923E+05    2.86287325E+06
   16  bOC                 2.88731195E+07    1.22198728E+06    2.76511322E+07
   17  bBC                 2.94196872E+06    1.25077076E+05    2.81689164E+06
   18  dust1               1.53504251E+07    1.12234812E+06    1.42280769E+07
   19  dust2               6.23368584E+07    4.73561563E+06    5.76012428E+07
   20  dust3               1.79671650E+08    1.82359515E+07    1.61435699E+08
   21  dust4               2.59138038E+08    8.04791699E+07    1.78658868E+08
   22  sslt1               1.05515804E+08    9.10574906E+06    9.64100549E+07
   23  sslt2               1.21671621E+08    1.09827070E+07    1.10688914E+08
   24  sslt3               2.17422849E+08    2.74064790E+07    1.90016370E+08
   25  sslt4               1.36282627E+09    7.38723875E+08    6.24102395E+08
   26  O3                  2.10486477E+09    2.12128145E+09   -1.64166754E+07
   27  OH                  1.09623148E+02    1.10189304E+02   -5.66155746E-01
   28  HO2                 6.89721143E+03    6.53950452E+03    3.57706911E+02
   29  NO3                 4.72784881E+03    5.13253526E+03   -4.04686444E+02
   30  ad                  1.25600829E+36    3.30679503E+35    9.25328785E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 5.13197110E+06    0.00000000E+00    5.13197110E+06
   14  fOC                 1.39546779E+07    0.00000000E+00    1.39546779E+07
   15  fBC                 3.03307097E+06    0.00000000E+00    3.03307097E+06
   16  bOC                 2.86925143E+07    0.00000000E+00    2.86925143E+07
   17  bBC                 2.92386589E+06    0.00000000E+00    2.92386589E+06
   18  dust1               1.49938573E+07    0.00000000E+00    1.49938573E+07
   19  dust2               6.08755192E+07    0.00000000E+00    6.08755192E+07
   20  dust3               1.75463597E+08    0.00000000E+00    1.75463597E+08
   21  dust4               2.53401289E+08    0.00000000E+00    2.53401289E+08
   22  sslt1               1.04829431E+08    0.00000000E+00    1.04829431E+08
   23  sslt2               1.20882519E+08    0.00000000E+00    1.20882519E+08
   24  sslt3               2.16054294E+08    0.00000000E+00    2.16054294E+08
   25  sslt4               1.35659253E+09    0.00000000E+00    1.35659253E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                9.13096454E-06    1.59629188E-05   -6.83195424E-06
    2  fSO2                3.59765754E-08    5.45725576E-08   -1.85959822E-08
    3  nSO2                5.11212220E-09    7.27347417E-09   -2.16135197E-09
    4  nDMS                4.00387330E-08    4.11509200E-08   -1.11218703E-09
    5  fSO4a               6.56332273E-28    1.31266455E-27   -6.56332273E-28
    6  fSO4n1              9.15902427E-11    1.84751593E-11    7.31150833E-11
    7  fSO4n2              3.43120725E-10    3.01066138E-10    4.20545868E-11
    8  fSO4n3              2.47573516E-11    1.80774931E-11    6.67985846E-12
    9  nSO4a               6.56332273E-28    1.31266455E-27   -6.56332273E-28
   10  nSO4n1              3.79893773E-12    2.96490666E-11   -2.58501289E-11
   11  nSO4n2              3.74461838E-10    3.05376557E-11    3.43924183E-10
   12  nSO4n3              1.69927177E-12    1.65310154E-12    4.61702345E-14
   13  nOC                 6.00840666E-09    8.27344596E-09   -2.26503930E-09
   14  fOC                 2.98123979E-08    2.21119764E-08    7.70042149E-09
   15  fBC                 7.15074577E-09    8.90463527E-09   -1.75388949E-09
   16  bOC                 6.24617940E-08    2.53767496E-08    3.70850444E-08
   17  bBC                 5.11854292E-09    3.09899306E-09    2.01954986E-09
   18  dust1               7.03130354E-09    3.28179191E-08   -2.57866156E-08
   19  dust2               1.61947781E-07    3.40623956E-08    1.27885386E-07
   20  dust3               2.91545919E-08    5.22972642E-07   -4.93818050E-07
   21  dust4               4.53125608E-07    1.71670820E-07    2.81454788E-07
   22  sslt1               2.41328962E-07    3.40281986E-07   -9.89530236E-08
   23  sslt2               2.81143002E-07    3.06987204E-07   -2.58442014E-08
   24  sslt3               3.01981345E-07    6.89411536E-07   -3.87430191E-07
   25  sslt4               2.03028321E-06    3.30712646E-06   -1.27684325E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                8.58761903E+06    8.58761903E+06    2.57550273E-05
    2  fSO2                1.89907320E+05    1.89678692E+05    2.28628729E+02
    3  nSO2                6.24028081E+03    6.22024516E+03    2.00356518E+01
    4  nDMS                8.19996862E+04    8.19840533E+04    1.56328681E+01
    5  fSO4a               2.20280713E-13    5.22200753E-17    2.20228493E-13
    6  fSO4n1              3.34611193E+02    3.34439115E+02    1.72077790E-01
    7  fSO4n2              2.23312292E+03    2.23197610E+03    1.14681793E+00
    8  fSO4n3              1.35506809E+02    1.35437237E+02    6.95717241E-02
    9  nSO4a               2.20280713E-13    5.22200753E-17    2.20228493E-13
   10  nSO4n1              1.16942792E+01    1.16937705E+01    5.08704624E-04
   11  nSO4n2              1.04106959E+02    1.04102437E+02    4.52256618E-03
   12  nSO4n3              1.40718681E+00    1.40712571E+00    6.11002686E-05
   13  nOC                 1.91563646E+04    1.91483496E+04    8.01499224E+00
   14  fOC                 5.88960293E+04    5.88668528E+04    2.91764895E+01
   15  fBC                 1.27962028E+04    1.27898733E+04    6.32948325E+00
   16  bOC                 1.80605235E+05    1.80575217E+05    3.00182473E+01
   17  bBC                 1.81028307E+04    1.80993547E+04    3.47606181E+00
   18  dust1               3.56567787E+05    3.56297537E+05    2.70250590E+02
   19  dust2               1.46133916E+06    1.46022910E+06    1.11005973E+03
   20  dust3               4.20805299E+06    4.20487078E+06    3.18221379E+03
   21  dust4               5.73674904E+06    5.73261969E+06    4.12934337E+03
   22  sslt1               6.86372550E+05    6.86020837E+05    3.51712980E+02
   23  sslt2               7.89101616E+05    7.88697667E+05    4.03949474E+02
   24  sslt3               1.36855516E+06    1.36784054E+06    7.14619539E+02
   25  sslt4               6.23373706E+06    6.23002101E+06    3.71604509E+03
   26  O3                  2.10486477E+09    2.12128145E+09   -1.64166754E+07
   27  OH                  1.09623148E+02    1.10189304E+02   -5.66155746E-01
   28  HO2                 6.89721143E+03    6.53950452E+03    3.57706911E+02
   29  NO3                 4.72784881E+03    5.13253526E+03   -4.04686444E+02
   30  ad                  1.86218864E+34    1.87157993E+34   -9.39129131E+31
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               7.17208669E-26    3.73257426E-26    3.43951243E-26
    6  fSO4n1              4.63159116E-11    5.71388303E-11   -1.08229187E-11
    7  fSO4n2              7.07019228E-10    2.52056805E-10    4.54962423E-10
    8  fSO4n3              3.24494209E-11    3.43925802E-11   -1.94315936E-12
    9  nSO4a               7.17208669E-26    3.73257426E-26    3.43951243E-26
   10  nSO4n1              3.08725275E-11    2.65199559E-12    2.82205319E-11
   11  nSO4n2              1.25304569E-10    1.97000390E-10   -7.16958212E-11
   12  nSO4n3              2.16151202E-12    2.17261582E-12   -1.11038023E-14
   13  nOC                 6.35475317E-09    1.06770132E-08   -4.32226005E-09
   14  fOC                 1.42012837E-08    8.85285523E-08   -7.43272686E-08
   15  fBC                 4.44947915E-09    4.27607466E-09    1.73404490E-10
   16  bOC                 1.44657122E-08    1.18152641E-07   -1.03686929E-07
   17  bBC                 5.15978105E-09    1.55934963E-08   -1.04337152E-08
   18  dust1               6.00008597E-09    5.32352545E-08   -4.72351685E-08
   19  dust2               1.70340656E-07    1.17469540E-07    5.28711159E-08
   20  dust3               1.74855814E-07    4.94302129E-07   -3.19446315E-07
   21  dust4               3.84004126E-07    3.44606236E-07    3.93978899E-08
   22  sslt1               2.92202458E-07    2.14029569E-07    7.81728886E-08
   23  sslt2               1.26834493E-07    4.19095159E-07   -2.92260665E-07
   24  sslt3               7.03847036E-07    3.11410986E-07    3.92436050E-07
   25  sslt4               3.05753201E-06    2.67662108E-06    3.80910933E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    3.27819928E+07   -3.27819928E+07
    2  fSO2                2.06072966E-09    2.12447797E+04   -2.12447797E+04
    3  nSO2                6.97989359E-30    5.95445899E+03   -5.95445899E+03
    4  nDMS                9.17846979E-09    1.61498386E+01   -1.61498386E+01
    5  fSO4a               0.00000000E+00    2.01094458E-14   -2.01094458E-14
    6  fSO4n1              1.38777878E-17    1.46814788E+02   -1.46814788E+02
    7  fSO4n2              0.00000000E+00    9.74488527E+02   -9.74488527E+02
    8  fSO4n3              0.00000000E+00    5.90787370E+01   -5.90787370E+01
    9  nSO4a               0.00000000E+00    2.01094458E-14   -2.01094458E-14
   10  nSO4n1              0.00000000E+00    1.13483259E+02   -1.13483259E+02
   11  nSO4n2              0.00000000E+00    1.01045880E+03   -1.01045880E+03
   12  nSO4n3              0.00000000E+00    1.36596944E+01   -1.36596944E+01
   13  nOC                 3.41060513E-13    1.32710826E+05   -1.32710826E+05
   14  fOC                 1.49213975E-13    1.69579307E+04   -1.69579307E+04
   15  fBC                 5.32907052E-15    3.68694697E+03   -3.68694697E+03
   16  bOC                 0.00000000E+00    1.59766329E+05   -1.59766329E+05
   17  bBC                 5.32907052E-15    1.60880857E+04   -1.60880857E+04
   18  dust1               1.50635060E-12    4.56057792E+04   -4.56057792E+04
   19  dust2               2.27678987E-13    1.84333862E+05   -1.84333862E+05
   20  dust3               8.18567436E-12    5.26530732E+05   -5.26530732E+05
   21  dust4               9.09494702E-12    7.06807653E+05   -7.06807653E+05
   22  sslt1               0.00000000E+00    1.74670089E+06   -1.74670089E+06
   23  sslt2               0.00000000E+00    2.01181006E+06   -2.01181006E+06
   24  sslt3               0.00000000E+00    3.54270770E+06   -3.54270770E+06
   25  sslt4               0.00000000E+00    1.74187765E+07   -1.74187765E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    3.78298694E+07   -3.78298694E+07
    2  fSO2                0.00000000E+00    2.27093250E+06   -2.27093250E+06
    3  nSO2                0.00000000E+00    1.45299685E+05   -1.45299685E+05
    4  nDMS                0.00000000E+00    3.79075902E+04   -3.79075902E+04
    5  fSO4a               0.00000000E+00    5.35040074E-15   -5.35040074E-15
    6  fSO4n1              0.00000000E+00    1.79858442E+03   -1.79858442E+03
    7  fSO4n2              0.00000000E+00    3.43691565E+03   -3.43691565E+03
    8  fSO4n3              0.00000000E+00    1.56864330E+02   -1.56864330E+02
    9  nSO4a               0.00000000E+00    5.35040074E-15   -5.35040074E-15
   10  nSO4n1              0.00000000E+00    1.03649468E+02   -1.03649468E+02
   11  nSO4n2              0.00000000E+00    3.30103853E+02   -3.30103853E+02
   12  nSO4n3              0.00000000E+00    3.96177125E+00   -3.96177125E+00
   13  nOC                 0.00000000E+00    7.38992550E+04   -7.38992550E+04
   14  fOC                 0.00000000E+00    3.12173010E+05   -3.12173010E+05
   15  fBC                 0.00000000E+00    6.78582507E+04   -6.78582507E+04
   16  bOC                 0.00000000E+00    3.71159813E+05   -3.71159813E+05
   17  bBC                 0.00000000E+00    3.78300044E+04   -3.78300044E+04
   18  dust1               0.00000000E+00    2.17736397E+05   -2.17736397E+05
   19  dust2               0.00000000E+00    1.09200339E+06   -1.09200339E+06
   20  dust3               0.00000000E+00    7.95677597E+06   -7.95677597E+06
   21  dust4               0.00000000E+00    6.81705979E+07   -6.81705979E+07
   22  sslt1               0.00000000E+00    1.86147114E+06   -1.86147114E+06
   23  sslt2               0.00000000E+00    2.67903966E+06   -2.67903966E+06
   24  sslt3               0.00000000E+00    1.31928452E+07   -1.31928452E+07
   25  sslt4               0.00000000E+00    6.87453349E+08   -6.87453349E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.04861926E+08   -1.04861926E+08
    2  fSO2                0.00000000E+00    2.83541181E+05   -2.83541181E+05
    3  nSO2                0.00000000E+00    1.26528292E+04   -1.26528292E+04
    4  nDMS                0.00000000E+00    2.16906950E+02   -2.16906950E+02
    5  fSO4a               0.00000000E+00    1.15041134E-13   -1.15041134E-13
    6  fSO4n1              0.00000000E+00    1.40919043E+03   -1.40919043E+03
    7  fSO4n2              0.00000000E+00    9.47302193E+03   -9.47302193E+03
    8  fSO4n3              0.00000000E+00    5.74480648E+02   -5.74480648E+02
    9  nSO4a               0.00000000E+00    1.15041134E-13   -1.15041134E-13
   10  nSO4n1              0.00000000E+00    1.17953555E+02   -1.17953555E+02
   11  nSO4n2              0.00000000E+00    1.05617687E+03   -1.05617687E+03
   12  nSO4n3              0.00000000E+00    1.42755046E+01   -1.42755046E+01
   13  nOC                 0.00000000E+00    1.35498189E+05   -1.35498189E+05
   14  fOC                 0.00000000E+00    4.53921186E+05   -4.53921186E+05
   15  fBC                 0.00000000E+00    9.86588522E+04   -9.86588522E+04
   16  bOC                 0.00000000E+00    5.10485918E+05   -5.10485918E+05
   17  bBC                 0.00000000E+00    5.30596307E+04   -5.30596307E+04
   18  dust1               0.00000000E+00    5.02708407E+05   -5.02708407E+05
   19  dust2               0.00000000E+00    1.99904928E+06   -1.99904928E+06
   20  dust3               0.00000000E+00    5.54777397E+06   -5.54777397E+06
   21  dust4               0.00000000E+00    5.86914473E+06   -5.86914473E+06
   22  sslt1               0.00000000E+00    4.81155620E+06   -4.81155620E+06
   23  sslt2               0.00000000E+00    5.50315965E+06   -5.50315965E+06
   24  sslt3               0.00000000E+00    9.30308560E+06   -9.30308560E+06
   25  sslt4               0.00000000E+00    2.76217289E+07   -2.76217289E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.70944596E+08    2.94063185E+07    1.41538277E+08
    2  fSO2                5.65110846E+07    7.20105489E-02    5.65110845E+07
    3  nSO2                5.51305160E+06    7.46105249E+00    5.51304414E+06
    4  nDMS                2.84390438E+07    0.00000000E+00    2.84390438E+07
    5  fSO4a               8.56422744E+06    0.00000000E+00    8.56422744E+06
    6  fSO4n1              9.12779188E+04    0.00000000E+00    9.12779188E+04
    7  fSO4n2              6.02434253E+05    0.00000000E+00    6.02434253E+05
    8  fSO4n3              3.65111679E+04    0.00000000E+00    3.65111679E+04
    9  nSO4a               2.53107901E+06    0.00000000E+00    2.53107901E+06
   10  nSO4n1              1.52201525E+04    0.00000000E+00    1.52201525E+04
   11  nSO4n2              1.35154954E+05    0.00000000E+00    1.35154954E+05
   12  nSO4n3              1.82641829E+03    0.00000000E+00    1.82641829E+03
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    5.05816212E-05   -5.05816212E-05
   27  OH                  1.92312906E-11    1.06840503E-12    1.81628856E-11
   28  HO2                 5.30783118E-10    6.63478897E-11    4.64435228E-10
   29  NO3                 9.96926789E-10    0.00000000E+00    9.96926789E-10
   30  ad                  1.23738640E+36    3.11963704E+35    9.25422698E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
