 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                8.17696761E+03    2.21600367E+04   -1.39830691E+04
   23  HNO3                8.20208194E+07    1.92708926E+08   -1.10688107E+08
   24  HNO4                4.47118073E+05    1.26859414E+06   -8.21476067E+05
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                2.27187888E+08    8.97478048E+07    1.37440083E+08
   51  NO                  1.99165061E+07    6.63386439E+06    1.32826418E+07
   52  NO2                 2.71710052E+07    8.84223292E+06    1.83287723E+07
   53  NO3                 1.53211143E+04    4.72801093E+03    1.05931034E+04
   54  O3                  2.54034924E+08    0.00000000E+00    2.54034924E+08
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               8.49790089E+07    5.56693019E+07    2.93097071E+07
 
 =============================
 Mass of consts at time (days):      0.20833
 =============================
 
 Total sum of const  54 in atm:      1.00901068E+12
 
 Sum by level:
      2.75369162E+09      7.95606990E+09      1.23705171E+10
      1.64493623E+10      1.95220220E+10      2.26877581E+10
      2.50599731E+10      2.62916602E+10      2.73613824E+10
      2.73933668E+10      2.79218570E+10      2.76391250E+10
      2.63913713E+10      2.62006610E+10      2.80124637E+10
      3.00481656E+10      3.19331249E+10      3.31094439E+10
      3.44958487E+10      3.56808482E+10      3.65432235E+10
      3.74449051E+10      3.91994220E+10      3.87414029E+10
      3.69950420E+10      3.58683578E+10      3.39992656E+10
      3.16690696E+10      2.86335388E+10      2.72684006E+10
      2.56242301E+10      2.36864627E+10      2.12545385E+10
      1.86490752E+10      1.62245042E+10      1.39810654E+10
      1.19087260E+10      9.98521609E+09      8.23855035E+09
      6.67092804E+09      5.27980494E+09      4.08233715E+09
      3.05041338E+09      2.21790223E+09      1.52740471E+09
      9.88183252E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    27      7.73767670E-08    47    21      5.04395041E-09
    2    21    28      7.48416733E-08    47    21      5.06793321E-09
    3    20    31      6.67024467E-08    47    20      5.77896290E-09
    4    21    31      6.65230497E-08    47    21      6.16787128E-09
    5    21    28      6.62217893E-08    46    21      7.10374351E-09
    6    23    27      7.06677528E-08    36    20      9.04625255E-09
    7    18    31      7.23358585E-08    43    22      1.04499410E-08
    8    18    31      7.83407343E-08    44    19      1.10946751E-08
    9    18    31      8.46264632E-08    45    19      1.11784024E-08
   10    19    31      9.12364208E-08    43    21      1.12860225E-08
   11     5    41      1.10886866E-07    42    21      1.43436208E-08
   12    27     5      1.66093639E-07    42    22      1.34349157E-08
   13    27     5      2.08325935E-07    42    22      1.32925589E-08
   14    27     5      2.72957068E-07    47    20      1.45155308E-08
   15    27     5      3.56697495E-07    46    20      1.41749841E-08
   16    27     5      4.41762478E-07    44    23      1.47890597E-08
   17    27     5      5.46454470E-07    44    23      1.52946034E-08
   18    27     5      6.22594495E-07    43    24      2.63270400E-08
   19    20     3      7.17574510E-07    28    20      3.81358564E-08
   20    19     3      7.77065289E-07    28    19      5.05706007E-08
   21    26     5      8.53848355E-07    56    20      9.76304194E-08
   22    26     5      8.83367069E-07    15    25      1.50992917E-07
   23    26     5      9.00902978E-07    56    26      1.86892237E-07
   24    25     5      9.70905954E-07    65    30      2.28714303E-07
   25    22    22      1.05607543E-06    27    21      3.29777338E-07
   26    16    21      1.11993822E-06    41    29      4.36075741E-07
   27    18    24      1.20896255E-06    10    41      5.05268949E-07
   28     7    24      1.28465491E-06     9    41      5.55979096E-07
   29     2    24      1.37445145E-06     9    41      6.48312342E-07
   30     2    24      1.41012866E-06     9    41      7.33027079E-07
   31     3    24      1.43049101E-06     9    41      8.09718525E-07
   32     3    24      1.43998285E-06    42     4      8.62032405E-07
   33    62    25      1.41123763E-06    40     4      9.11912381E-07
   34    61    24      1.37188051E-06     2    40      9.79317496E-07
   35    69    27      1.35080813E-06    72    39      1.02172041E-06
   36    12    24      1.34248528E-06    71    39      1.07043352E-06
   37    13    24      1.33787965E-06     5    39      1.12034280E-06
   38    51    23      1.33449952E-06    40     4      1.16571646E-06
   39    50    23      1.32979659E-06     9    40      1.19296222E-06
   40    65    23      1.32013035E-06     9    40      1.21032209E-06
   41    11    22      1.31080004E-06    10    41      1.22494461E-06
   42    11    23      1.29537228E-06    11    40      1.23179364E-06
   43    32    27      1.27857141E-06    12    40      1.23257134E-06
   44    11    24      1.26739706E-06    12    40      1.23236320E-06
   45    50    22      1.25549087E-06    15    39      1.23150335E-06
   46    17    26      1.24791973E-06    14    39      1.23159916E-06
 
 Total mass of each const in atm. at time (days):      0.20833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  A3O2                 0            3.40728234E+04
    2  ACTA                 0            1.90884878E+09
    3  ALD2                 0            3.05035273E+08
    4  ALK4                 0            9.41417551E+08
    5  ATO2                 0            1.98359965E+05
    6  B3O2                 0            1.44313563E+05
    7  C2H6                 0            2.50949228E+09
    8  C3H8                 0            5.69879371E+08
    9  CH2O                 0            9.70032443E+08
   10  CO                   0            3.74331469E+11
   11  EOH                  0            2.80474256E+06
   12  ETO2                 0            1.16920831E+06
   13  ETP                  0            1.44400207E+08
   14  GCO3                 0            6.08187655E+04
   15  GLYC                 0            3.24293208E+07
   16  GLYX                 0            5.30046921E+06
   17  GP                   0            7.08016768E+06
   18  GPAN                 0            7.58349008E+07
   19  H2O2                 0            5.73860935E+09
   20  HAC                  0            2.37489564E+08
   21  HCOOH                0            1.88372390E+07
   22  HNO2                 0            1.21931032E+07
   23  HNO3                 0            7.04334928E+09
   24  HNO4                 0            2.02264731E+08
   25  HO2                  0            2.74318375E+07
   26  IALD                 0            3.72222514E+07
   27  IAO2                 0            1.84502708E+06
   28  IAP                  0            2.74540881E+08
   29  INO2                 0            1.86941780E+07
   30  INPN                 0            2.00431003E+08
   31  ISN1                 0            7.37837015E+03
   32  ISNP                 0            3.06023267E+06
   33  ISOP                 0            6.26463285E+08
   34  KO2                  0            1.76383452E+05
   35  MACR                 0            1.43846922E+08
   36  MAN2                 0            1.55106561E+05
   37  MAO3                 0            2.57064703E+05
   38  MAOP                 0            4.52294138E+07
   39  MAP                  0            1.95117231E+08
   40  MCO3                 0            1.22245029E+06
   41  MEK                  0            7.05313446E+07
   42  MGLY                 0            4.12227532E+07
   43  MO2                  0            2.67816093E+07
   44  MOH                  0            1.74125006E+09
   45  MP                   0            2.55299077E+09
   46  MRO2                 0            7.36698964E+05
   47  MRP                  0            8.28320216E+07
   48  MVK                  0            1.51781884E+08
   49  MVN2                 0            3.94328562E+05
   50  N2O5                 0            5.00773554E+08
   51  NO                   0            1.51285482E+08
   52  NO2                  0            4.35997627E+08
   53  NO3                  0            1.39870873E+07
   54  O3                   0            1.00901068E+12
   55  OH                   0            3.25314841E+05
   56  PAN                  0            2.41169726E+09
   57  PMN                  0            3.08104963E+07
   58  PO2                  0            5.83803928E+05
   59  PP                   0            1.15006045E+08
   60  PPN                  0            7.45215331E+08
   61  PRN1                 0            1.47645752E+05
   62  PRPE                 0            5.68869168E+07
   63  PRPN                 0            1.39864387E+06
   64  R4N1                 0            4.00619507E+04
   65  R4N2                 0            2.15761441E+08
   66  R4O2                 0            4.12310786E+05
   67  R4P                  0            1.49719555E+08
   68  RA3P                 0            9.42572161E+06
   69  RB3P                 0            4.62830168E+07
   70  RCHO                 0            1.00673779E+08
   71  RCO3                 0            3.76492930E+05
   72  RCOOH                0            1.48058903E+11
   73  RIO1                 0            5.89475799E+05
   74  RIO2                 0            1.09528588E+07
   75  RIP                  0            6.43685975E+08
   76  ROH                  0            5.36110918E+06
   77  RP                   0            8.01950408E+07
   78  VRO2                 0            1.04440354E+06
   79  VRP                  0            4.47378691E+07
   80  ACET                 1            3.59560063E+09
   81  CH4                  1            4.91948964E+12
   82  H2                   0            1.78184025E+11
   83  H2O                  0            9.55352848E+12
   85  SYNOZ                0            9.78999361E+11
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.72530981E+04    6.99806951E+03    1.02550286E+04
    2  ACTA                3.47281850E+06    2.38757560E+07   -2.04029375E+07
    3  ALD2                6.05141887E+06    4.68256989E+06    1.36884899E+06
    4  ALK4                1.23966954E+07    1.00354152E+07    2.36128026E+06
    5  ATO2                7.65753823E+04    1.08640464E+05   -3.20650818E+04
    6  B3O2                4.57497287E+04    3.03341089E+04    1.54156198E+04
    7  C2H6                6.70542942E+06    6.36976363E+06    3.35665789E+05
    8  C3H8                3.74711106E+06    3.77441874E+06   -2.73076865E+04
    9  CH2O                6.57110677E+07    5.15278292E+07    1.41832385E+07
   10  CO                  7.19938991E+08    6.30173510E+08    8.97654802E+07
   11  EOH                 2.67044824E+04    2.65013105E+04    2.03171912E+02
   12  ETO2                1.57437190E+05    2.04422699E+05   -4.69855090E+04
   13  ETP                 3.92600728E+06    5.81986213E+05    3.34402107E+06
   14  GCO3                3.41925019E+04    5.91085804E+03    2.82816439E+04
   15  GLYC                1.15102584E+07    1.29601764E+05    1.13806566E+07
   16  GLYX                8.86095310E+05    1.04494630E+04    8.75645847E+05
   17  GP                  1.06987014E+06    7.33415102E+03    1.06253599E+06
   18  GPAN                4.18094584E+05    2.95430888E+06   -2.53621429E+06
   19  H2O2                1.00984294E+08    2.90154926E+08   -1.89170631E+08
   20  HAC                 1.33284327E+07    1.61733302E+06    1.17110997E+07
   21  HCOOH               7.42142002E+04    3.51993655E+05   -2.77779455E+05
   22  HNO2                1.23486294E+05    3.95049900E+06   -3.82701270E+06
   23  HNO3                1.62111760E+08    4.27685840E+08   -2.65574079E+08
   24  HNO4                1.40710420E+07    8.03572832E+06    6.03531364E+06
   25  HO2                 1.51822903E+07    1.29537663E+07    2.22852405E+06
   26  IALD                1.91439333E+07    4.57185727E+06    1.45720760E+07
   27  IAO2                1.27575415E+06    2.35039680E+05    1.04071447E+06
   28  IAP                 1.00281045E+07    5.11981734E+06    4.90828717E+06
   29  INO2                8.62387217E+06    1.25020139E+07   -3.87814173E+06
   30  INPN                1.80792399E+07    1.13484255E+07    6.73081447E+06
   31  ISN1                4.84390123E+03    3.87264908E+02    4.45663632E+03
   32  ISNP                3.56274147E+05    1.54628096E+05    2.01646052E+05
   33  ISOP                2.23848297E+06    2.87112175E+08   -2.84873692E+08
   34  KO2                 6.67576764E+04    1.43171269E+04    5.24405494E+04
   35  MACR                1.76857931E+07    2.43107425E+07   -6.62494944E+06
   36  MAN2                8.23006472E+04    1.66632830E+05   -8.43321829E+04
   37  MAO3                2.09597975E+05    1.13555077E+05    9.60428980E+04
   38  MAOP                7.23615200E+06    1.08727666E+05    7.12742433E+06
   39  MAP                 4.89439727E+06    2.33561034E+05    4.66083623E+06
   40  MCO3                3.58250431E+05    2.82282686E+05    7.59677445E+04
   41  MEK                 2.26609470E+06    2.77265814E+06   -5.06563437E+05
   42  MGLY                3.87944596E+06    1.60547030E+06    2.27397566E+06
   43  MO2                 9.91850541E+06    1.23230272E+07   -2.40452177E+06
   44  MOH                 2.05082490E+06    3.92561025E+07   -3.72052776E+07
   45  MP                  8.81802915E+06    5.28726812E+07   -4.40546520E+07
   46  MRO2                7.07359649E+05    2.59271031E+05    4.48088618E+05
   47  MRP                 9.40756594E+06    2.43627893E+05    9.16393804E+06
   48  MVK                 1.29047432E+07    2.38659854E+07   -1.09612422E+07
   49  MVN2                1.92094858E+05    3.43876166E+05   -1.51781308E+05
   50  N2O5                2.56254095E+08    1.74404682E+08    8.18494124E+07
   51  NO                  5.89836307E+07    3.90820982E+07    1.99015325E+07
   52  NO2                 7.73500566E+07    5.63519413E+07    2.09981153E+07
   53  NO3                 6.85559334E+06    4.99273526E+06    1.86285808E+06
   54  O3                  1.67997766E+09    1.15678899E+09    5.23188674E+08
   55  OH                  1.46851573E+05    1.55752979E+05   -8.90140589E+03
   56  PAN                 2.20989672E+07    6.80812405E+07   -4.59822733E+07
   57  PMN                 6.29646572E+05    7.43017958E+06   -6.80053301E+06
   58  PO2                 2.38594092E+05    1.42630300E+05    9.59637923E+04
   59  PP                  5.43385389E+05    3.65100240E+06   -3.10761702E+06
   60  PPN                 1.82383309E+06    2.21798932E+07   -2.03560602E+07
   61  PRN1                6.68241580E+04    2.19800428E+05   -1.52976270E+05
   62  PRPE                3.58710077E+06    7.02868614E+06   -3.44158537E+06
   63  PRPN                1.05437394E+05    1.55238986E+05   -4.98015920E+04
   64  R4N1                1.43531273E+04    7.27346682E+03    7.07966051E+03
   65  R4N2                8.13910357E+05    1.36106061E+07   -1.27966957E+07
   66  R4O2                9.99842853E+04    7.11076635E+04    2.88766218E+04
   67  R4P                 3.78510252E+04    4.78504727E+06   -4.74719624E+06
   68  RA3P                1.84919700E+04    6.16642500E+04   -4.31722800E+04
   69  RB3P                1.28446556E+04    1.42612353E+06   -1.41327888E+06
   70  RCHO                1.11559670E+06    3.27713997E+06   -2.16154326E+06
   71  RCO3                9.87153026E+04    8.34780662E+04    1.52372365E+04
   72  RCOOH               3.12026173E+07    3.49779564E+09   -3.46659303E+09
   73  RIO1                5.95794131E+05    1.76575259E+05    4.19218872E+05
   74  RIO2                1.31004136E+07    4.26942776E+06    8.83098581E+06
   75  RIP                 1.19957831E+08    3.49711834E+06    1.16460712E+08
   76  ROH                 8.88007268E+05    7.96118137E+04    8.08395454E+05
   77  RP                  2.40382719E+06    2.07021880E+05    2.19680531E+06
   78  VRO2                1.30610577E+06    3.14700783E+05    9.91404991E+05
   79  VRP                 2.77655263E+07    2.62862638E+04    2.77392400E+07
   80  ACET                1.45346811E+06    1.23077148E+06    2.22696633E+05
   81  CH4                 1.01194737E+09    1.00508172E+09    6.86564771E+06
   82  H2                  3.63274493E+07    3.63274493E+07    4.38693242E-04
   83  H2O                 5.77248918E+16    5.77248918E+16    0.00000000E+00
   84  Total density       2.90936951E+35    2.19353927E+35    7.15830246E+34
   85  SYNOZ               6.44036219E+08    6.06900854E+08    3.71353649E+07
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  1.34068173E+07    0.00000000E+00    1.34068173E+07
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
