 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.20833
 =============================
 
 Total sum of const  26 in atm:      4.16363882E+12
 
 Sum by level:
      4.73206804E+09      6.75055277E+09      1.14092587E+10
      1.94776992E+10      3.95078911E+10      6.33146455E+10
      8.39216561E+10      8.82159790E+10      7.86349790E+10
      9.51401680E+10      1.38723946E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.20833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.91322591E+09
    2  fSO2                 0            7.01362177E+07
    3  nSO2                 0            7.80108617E+06
    4  nDMS                 0            3.51972139E+07
    5  fSO4a                0            3.94392110E+06
    6  fSO4n1               0            1.33876608E+05
    7  fSO4n2               0            9.09513550E+05
    8  fSO4n3               0            5.52463448E+04
    9  nSO4a                0            1.57296277E+06
   10  nSO4n1               0            2.48158872E+04
   11  nSO4n2               0            2.21394866E+05
   12  nSO4n3               0            2.98979463E+03
   13  nOC                  0            6.12196249E+06
   14  fOC                  0            1.55745673E+07
   15  fBC                  0            3.38511120E+06
   16  bOC                  0            3.44070530E+07
   17  bBC                  0            3.50787794E+06
   18  dust1                0            1.83273200E+07
   19  dust2                0            7.42425615E+07
   20  dust3                0            2.09025021E+08
   21  dust4                0            2.43759659E+08
   22  sslt1                0            1.15916519E+08
   23  sslt2                0            1.31993835E+08
   24  sslt3                0            2.19525947E+08
   25  sslt4                0            5.07132850E+08
   26  O3                   1            4.16363882E+12
   27  OH                   1            2.70044198E+05
   28  HO2                  1            2.07136911E+07
   29  NO3                  1            2.05932406E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.96738046E+08    2.51912905E+08   -5.51748591E+07
    2  fSO2                7.54126381E+07    5.38081360E+06    7.00318245E+07
    3  nSO2                8.09515144E+06    3.04124097E+05    7.79102734E+06
    4  nDMS                3.52979804E+07    1.64139247E+05    3.51338411E+07
    5  fSO4a               4.44474777E+06    5.04320322E+05    3.94042745E+06
    6  fSO4n1              1.50113215E+05    1.62832636E+04    1.33829951E+05
    7  fSO4n2              9.91040055E+05    8.18423628E+04    9.09197692E+05
    8  fSO4n3              6.00654981E+04    4.83827732E+03    5.52272208E+04
    9  nSO4a               1.67807361E+06    1.05841634E+05    1.57223197E+06
   10  nSO4n1              2.60423744E+04    1.23784875E+03    2.48045256E+04
   11  nSO4n2              2.31260109E+05    9.96636870E+03    2.21293740E+05
   12  nSO4n3              3.12514366E+03    1.36709514E+02    2.98843415E+03
   13  nOC                 6.44613374E+06    3.50691145E+05    6.09544260E+06
   14  fOC                 1.77615320E+07    2.20139389E+06    1.55601381E+07
   15  fBC                 3.86052436E+06    4.78550589E+05    3.38197377E+06
   16  bOC                 3.60513051E+07    1.77529335E+06    3.42760118E+07
   17  bBC                 3.67398451E+06    1.78983616E+05    3.49500090E+06
   18  dust1               1.90600942E+07    7.37692976E+05    1.83224012E+07
   19  dust2               7.73658490E+07    3.14323957E+06    7.42226094E+07
   20  dust3               2.22910742E+08    1.39424793E+07    2.08968262E+08
   21  dust4               3.20970137E+08    7.72840962E+07    2.43686041E+08
   22  sslt1               1.31574665E+08    1.58748862E+07    1.15699779E+08
   23  sslt2               1.51723093E+08    1.99767479E+07    1.31746345E+08
   24  sslt3               2.71151179E+08    5.20470287E+07    2.19104150E+08
   25  sslt4               1.70006948E+09    1.19434631E+09    5.05723170E+08
   26  O3                  4.96648169E+09    4.96252479E+09    3.95690014E+06
   27  OH                  1.81999939E+02    1.87835874E+02   -5.83593547E+00
   28  HO2                 1.23862492E+04    1.28419921E+04   -4.55742852E+02
   29  NO3                 9.74882882E+03    9.74685591E+03    1.97291931E+00
   30  ad                  1.49799491E+36    8.34672319E+34    1.41452768E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 6.41496387E+06    0.00000000E+00    6.41496387E+06
   14  fOC                 1.74433474E+07    0.00000000E+00    1.74433474E+07
   15  fBC                 3.79133871E+06    0.00000000E+00    3.79133871E+06
   16  bOC                 3.58656429E+07    0.00000000E+00    3.58656429E+07
   17  bBC                 3.65483236E+06    0.00000000E+00    3.65483236E+06
   18  dust1               1.87423216E+07    0.00000000E+00    1.87423216E+07
   19  dust2               7.60943991E+07    0.00000000E+00    7.60943991E+07
   20  dust3               2.19329497E+08    0.00000000E+00    2.19329497E+08
   21  dust4               3.16751611E+08    0.00000000E+00    3.16751611E+08
   22  sslt1               1.31036789E+08    0.00000000E+00    1.31036789E+08
   23  sslt2               1.51103149E+08    0.00000000E+00    1.51103149E+08
   24  sslt3               2.70067867E+08    0.00000000E+00    2.70067867E+08
   25  sslt4               1.69574067E+09    0.00000000E+00    1.69574067E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.64984900E-07    1.16372357E-06   -4.98738675E-07
    2  fSO2                6.72711487E-08    4.49761888E-08    2.22949599E-08
    3  nSO2                1.59027875E-09    4.30598070E-09   -2.71570195E-09
    4  nDMS                3.22183021E-08    3.95041027E-08   -7.28580063E-09
    5  fSO4a               5.54912560E-10    4.31555236E-10    1.23357324E-10
    6  fSO4n1              6.93890130E-11    4.19171683E-11    2.74718447E-11
    7  fSO4n2              4.18453713E-10    8.81140156E-10   -4.62686443E-10
    8  fSO4n3              1.15382497E-12    4.69318881E-11   -4.57780631E-11
    9  nSO4a               2.92860847E-10    1.45718104E-10    1.47142742E-10
   10  nSO4n1              1.16502758E-11    8.74342265E-12    2.90685314E-12
   11  nSO4n2              6.92875306E-11    7.17939215E-11   -2.50639093E-12
   12  nSO4n3              1.28863895E-12    1.02171148E-12    2.66927471E-13
   13  nOC                 6.50356924E-09    8.80618245E-09   -2.30261321E-09
   14  fOC                 3.53874157E-08    1.88211118E-08    1.65663039E-08
   15  fBC                 7.00234182E-09    2.78944867E-09    4.21289315E-09
   16  bOC                 3.39524604E-08    7.32084686E-08   -3.92560082E-08
   17  bBC                 3.81504606E-09    3.09436388E-09    7.20682181E-10
   18  dust1               2.53649119E-08    1.03205196E-08    1.50443924E-08
   19  dust2               2.87310797E-08    4.33174137E-08   -1.45863339E-08
   20  dust3               1.32327848E-07    1.95965185E-07   -6.36373372E-08
   21  dust4               2.24525138E-07    2.28441536E-07   -3.91639787E-09
   22  sslt1               1.26950908E-07    1.28289685E-07   -1.33877620E-09
   23  sslt2               1.11351255E-07    2.95694917E-07   -1.84343662E-07
   24  sslt3               3.38186510E-07    3.94182280E-07   -5.59957698E-08
   25  sslt4               1.25356019E-06    1.60746276E-06   -3.53902578E-07
   26  O3                  2.52908106E-05    1.01163242E-04   -7.58724318E-05
   27  OH                  5.50228592E-11    4.24691001E-11    1.25537591E-11
   28  HO2                 5.32441815E-09    5.77226641E-09   -4.47848256E-10
   29  NO3                 5.35848149E-09    2.80385659E-09    2.55462490E-09
   30  ad                  2.41352715E+22    1.23619683E+22    1.17733032E+22
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                1.18989612E+07    1.18989612E+07   -3.83611768E-06
    2  fSO2                8.44378320E+05    8.44336476E+05    4.18443661E+01
    3  nSO2                4.35879009E+04    4.35721260E+04    1.57749230E+01
    4  nDMS                9.86986006E+04    9.86828973E+04    1.57033754E+01
    5  fSO4a               3.89031766E+04    3.87227980E+04    1.80378573E+02
    6  fSO4n1              1.37491252E+03    1.37487606E+03    3.64573975E-02
    7  fSO4n2              9.36727427E+03    9.36703188E+03    2.42388014E-01
    8  fSO4n3              5.70176264E+02    5.70161591E+02    1.46735569E-02
    9  nSO4a               1.28891445E+04    1.28873767E+04    1.76781623E+00
   10  nSO4n1              7.83855864E+01    7.83832058E+01    2.38055808E-03
   11  nSO4n2              6.99888727E+02    6.99867482E+02    2.12453307E-02
   12  nSO4n3              9.46502540E+00    9.46473815E+00    2.87250070E-04
   13  nOC                 3.11698703E+04    3.11640543E+04    5.81608962E+00
   14  fOC                 3.18184571E+05    3.18182469E+05    2.10167668E+00
   15  fBC                 6.91856502E+04    6.91851933E+04    4.56840126E-01
   16  bOC                 1.85662271E+05    1.85617303E+05    4.49684250E+01
   17  bBC                 1.91521518E+04    1.91476055E+04    4.54632630E+00
   18  dust1               3.17772580E+05    3.15431028E+05    2.34155124E+03
   19  dust2               1.27144990E+06    1.26172510E+06    9.72480571E+03
   20  dust3               3.58124488E+06    3.55290505E+06    2.83398336E+04
   21  dust4               4.21852618E+06    4.17799026E+06    4.05359230E+04
   22  sslt1               5.37876053E+05    5.37520043E+05    3.56009680E+02
   23  sslt2               6.19944140E+05    6.19541123E+05    4.03017109E+02
   24  sslt3               1.08331215E+06    1.08265507E+06    6.57080851E+02
   25  sslt4               4.32881123E+06    4.32647960E+06    2.33163089E+03
   26  O3                  4.96648169E+09    4.96252479E+09    3.95690014E+06
   27  OH                  1.81999939E+02    1.87835874E+02   -5.83593547E+00
   28  HO2                 1.23862492E+04    1.28419921E+04   -4.55742852E+02
   29  NO3                 9.74882882E+03    9.74685591E+03    1.97291930E+00
   30  ad                  3.17940925E+34    3.22063779E+34   -4.12285428E+32
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               8.43328962E-10    5.95812821E-09   -5.11479925E-09
    6  fSO4n1              6.86886106E-11    1.62986179E-10   -9.42975685E-11
    7  fSO4n2              1.13147540E-09    5.65142714E-10    5.66332687E-10
    8  fSO4n3              1.35680308E-10    2.49773795E-11    1.10702928E-10
    9  nSO4a               7.35013828E-10    1.23390720E-09   -4.98893371E-10
   10  nSO4n1              4.53885591E-11    2.33111144E-11    2.20774447E-11
   11  nSO4n2              1.84210299E-10    1.96135666E-10   -1.19253672E-11
   12  nSO4n3              1.72090622E-12    1.88591971E-12   -1.65013490E-13
   13  nOC                 4.57748683E-09    2.04590833E-08   -1.58815965E-08
   14  fOC                 3.72803015E-08    3.16839532E-08    5.59634827E-09
   15  fBC                 7.23476035E-09    9.48074330E-09   -2.24598296E-09
   16  bOC                 8.39092991E-08    1.41813530E-07   -5.79042307E-08
   17  bBC                 1.48432520E-08    8.00575606E-09    6.83749590E-09
   18  dust1               4.42179910E-08    1.91683682E-08    2.50496228E-08
   19  dust2               2.68976635E-07    1.16345266E-07    1.52631369E-07
   20  dust3               7.18427259E-07    2.78097403E-07    4.40329856E-07
   21  dust4               3.74312663E-07    1.37848490E-06   -1.00417223E-06
   22  sslt1               4.26778570E-07    3.61644197E-07    6.51343726E-08
   23  sslt2               3.66067979E-07    4.60422598E-07   -9.43546183E-08
   24  sslt3               5.22937626E-07    1.07707456E-06   -5.54136932E-07
   25  sslt4               1.57486647E-06    5.81145287E-06   -4.23658639E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    6.54525487E+07   -6.54525487E+07
    2  fSO2                0.00000000E+00    5.29097785E+04   -5.29097785E+04
    3  nSO2                0.00000000E+00    1.46962456E+04   -1.46962456E+04
    4  nDMS                0.00000000E+00    3.36887012E+01   -3.36887012E+01
    5  fSO4a               0.00000000E+00    2.89110232E+04   -2.89110232E+04
    6  fSO4n1              0.00000000E+00    1.24041310E+03   -1.24041310E+03
    7  fSO4n2              0.00000000E+00    8.27660721E+03   -8.27660721E+03
    8  fSO4n3              0.00000000E+00    5.01362183E+02   -5.01362183E+02
    9  nSO4a               0.00000000E+00    2.32858657E+04   -2.32858657E+04
   10  nSO4n1              0.00000000E+00    4.71921682E+02   -4.71921682E+02
   11  nSO4n2              0.00000000E+00    4.19972627E+03   -4.19972627E+03
   12  nSO4n3              0.00000000E+00    5.67396089E+01   -5.67396089E+01
   13  nOC                 0.00000000E+00    9.79913890E+04   -9.79913890E+04
   14  fOC                 0.00000000E+00    7.63126898E+04   -7.63126898E+04
   15  fBC                 0.00000000E+00    1.65764287E+04   -1.65764287E+04
   16  bOC                 0.00000000E+00    3.79992349E+05   -3.79992349E+05
   17  bBC                 0.00000000E+00    3.78128517E+04   -3.78128517E+04
   18  dust1               0.00000000E+00    5.46324213E+04   -5.46324213E+04
   19  dust2               0.00000000E+00    2.21882011E+05   -2.21882011E+05
   20  dust3               0.00000000E+00    6.35055717E+05   -6.35055717E+05
   21  dust4               0.00000000E+00    8.51408364E+05   -8.51408364E+05
   22  sslt1               0.00000000E+00    5.00723034E+06   -5.00723034E+06
   23  sslt2               0.00000000E+00    5.73985608E+06   -5.73985608E+06
   24  sslt3               0.00000000E+00    9.89044439E+06   -9.89044439E+06
   25  sslt4               0.00000000E+00    3.95594670E+07   -3.95594670E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    2.86531030E+07   -2.86531030E+07
    2  fSO2                0.00000000E+00    4.13740759E+06   -4.13740759E+06
    3  nSO2                0.00000000E+00    2.19206633E+05   -2.19206633E+05
    4  nDMS                0.00000000E+00    6.51134667E+04   -6.51134667E+04
    5  fSO4a               0.00000000E+00    4.86070987E+03   -4.86070987E+03
    6  fSO4n1              0.00000000E+00    6.20515673E+03   -6.20515673E+03
    7  fSO4n2              0.00000000E+00    1.22625085E+04   -1.22625085E+04
    8  fSO4n3              0.00000000E+00    6.13806179E+02   -6.13806179E+02
    9  nSO4a               0.00000000E+00    6.72869027E+02   -6.72869027E+02
   10  nSO4n1              0.00000000E+00    1.94209648E+02   -1.94209648E+02
   11  nSO4n2              0.00000000E+00    6.69928642E+02   -6.69928642E+02
   12  nSO4n3              0.00000000E+00    1.11451274E+01   -1.11451274E+01
   13  nOC                 0.00000000E+00    9.07604138E+04   -9.07604138E+04
   14  fOC                 0.00000000E+00    6.13173160E+05   -6.13173160E+05
   15  fBC                 0.00000000E+00    1.33294615E+05   -1.33294615E+05
   16  bOC                 0.00000000E+00    4.21374545E+05   -4.21374545E+05
   17  bBC                 0.00000000E+00    4.22320560E+04   -4.22320560E+04
   18  dust1               0.00000000E+00    2.44295165E+05   -2.44295165E+05
   19  dust2               0.00000000E+00    1.17010650E+06   -1.17010650E+06
   20  dust3               0.00000000E+00    8.40321482E+06   -8.40321482E+06
   21  dust4               0.00000000E+00    7.08209799E+07   -7.08209799E+07
   22  sslt1               0.00000000E+00    2.95283406E+06   -2.95283406E+06
   23  sslt2               0.00000000E+00    5.27087351E+06   -5.27087351E+06
   24  sslt3               0.00000000E+00    2.73914664E+07   -2.73914664E+07
   25  sslt4               0.00000000E+00    1.11877053E+09   -1.11877053E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.19613934E+08   -1.19613934E+08
    2  fSO2                0.00000000E+00    3.46159756E+05   -3.46159756E+05
    3  nSO2                0.00000000E+00    2.66291241E+04   -2.66291241E+04
    4  nDMS                0.00000000E+00    3.09194758E+02   -3.09194758E+02
    5  fSO4a               0.00000000E+00    4.31825791E+05   -4.31825791E+05
    6  fSO4n1              0.00000000E+00    7.46281771E+03   -7.46281771E+03
    7  fSO4n2              0.00000000E+00    5.19362153E+04   -5.19362153E+04
    8  fSO4n3              0.00000000E+00    3.15294737E+03   -3.15294737E+03
    9  nSO4a               0.00000000E+00    6.89955228E+04   -6.89955228E+04
   10  nSO4n1              0.00000000E+00    4.93334216E+02   -4.93334216E+02
   11  nSO4n2              0.00000000E+00    4.39684631E+03   -4.39684631E+03
   12  nSO4n3              0.00000000E+00    5.93600392E+01   -5.93600392E+01
   13  nOC                 0.00000000E+00    1.30775288E+05   -1.30775288E+05
   14  fOC                 0.00000000E+00    1.19372557E+06   -1.19372557E+06
   15  fBC                 0.00000000E+00    2.59494352E+05   -2.59494352E+05
   16  bOC                 0.00000000E+00    7.88309157E+05   -7.88309157E+05
   17  bBC                 0.00000000E+00    7.97911026E+04   -7.97911026E+04
   18  dust1               0.00000000E+00    1.23334361E+05   -1.23334361E+05
   19  dust2               0.00000000E+00    4.89525963E+05   -4.89525963E+05
   20  dust3               0.00000000E+00    1.35130370E+06   -1.35130370E+06
   21  dust4               0.00000000E+00    1.43371767E+06   -1.43371767E+06
   22  sslt1               0.00000000E+00    7.37730173E+06   -7.37730173E+06
   23  sslt2               0.00000000E+00    8.34647720E+06   -8.34647720E+06
   24  sslt3               0.00000000E+00    1.36824629E+07   -1.36824629E+07
   25  sslt4               0.00000000E+00    3.16898331E+07   -3.16898331E+07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
